,original,predict,direction,diff
0,1.9804,1.8476905,1.0,0.13270953693389886
1,1.6263,1.5526568,1.0,0.07364323024749764
2,1.8624,1.4508784,1.0,0.4115216182708741
3,1.4236,1.6333958,1.0,-0.209795791053772
4,0.5726,1.4681419,1.0,-0.8955419134140015
5,-1.9053,0.6430964,-1.0,-2.548396387386322
6,-3.883,-1.6114942,1.0,-2.2715058164596558
7,-3.2856,-3.0025775,1.0,-0.2830224567413331
8,-4.8271,-2.613953,1.0,-2.2131468864440915
9,-3.6432,-3.2217517,1.0,-0.42144831008911154
10,-1.7301,-2.6658692,1.0,0.9357692359924317
11,-2.3749,-1.4169217,1.0,-0.9579782651901243
12,-1.0616,-1.9142153,1.0,0.852615326309204
13,-1.8372,-0.9494843,1.0,-0.8877157113075256
14,-2.06,-1.4117259,1.0,-0.6482741212844849
15,-3.5393,-1.7638263,1.0,-1.7754737489700316
16,-2.0059,-2.5632515,1.0,0.5573514953613281
17,-2.6184,-1.7619153,1.0,-0.8564846738815306
18,-3.6384,-2.2040422,1.0,-1.4343578037261961
19,-2.0046,-2.8287401,1.0,0.8241401199340821
20,-3.016,-1.738345,1.0,-1.2776549730300903
21,-2.0825,-2.4801466,1.0,0.39764664649963377
22,-2.3071,-1.758232,1.0,-0.548868002510071
23,-2.0363,-1.7970634,1.0,-0.23923664932251
24,-2.1937,-1.7493933,1.0,-0.44430665607452413
25,-2.1326,-1.878074,1.0,-0.25452595005035406
26,-1.3781,-1.7654167,1.0,0.3873167413711547
27,-1.1849,-1.3272845,1.0,0.14238445529937738
28,-0.7203,-0.9920277,1.0,0.2717276999473571
29,-0.8801,-0.5866577,1.0,-0.29344229707717895
30,-0.5887,-0.64689344,1.0,0.058193441677093505
31,-0.6505,-0.45979112,1.0,-0.19070887613296506
32,-0.9556,-0.44922882,1.0,-0.506371176815033
33,-0.7188,-0.8418346,1.0,0.12303460474014283
34,-0.7944,-0.704385,1.0,-0.09001501741409301
35,-0.136,-0.8060604,1.0,0.6700603737831116
36,-0.0696,0.0034783967,-1.0,-0.07307839668393135
37,0.349,-0.011596397,-1.0,0.3605963965654373
38,0.5651,0.39567146,1.0,0.1694285429477692
39,0.4981,0.71350414,1.0,-0.2154041356086731
40,0.9513,0.6589482,1.0,0.29235181694030765
41,0.7295,1.095567,1.0,-0.36606698799133297
42,0.9374,0.732619,1.0,0.2047810124397278
43,1.4685,1.2316738,1.0,0.23682616329193107
44,1.256,1.6284167,1.0,-0.37241665744781494
45,0.7371,1.2687483,1.0,-0.5316482833862305
46,1.1537,0.8833769,1.0,0.2703231036186218
47,1.1319,1.1236264,1.0,0.008273648643493559
48,1.2812,0.91254663,1.0,0.36865336532592763
49,1.4554,1.1265247,1.0,0.32887531318664553
50,1.2799,1.28929,1.0,-0.009389951324462853
51,1.6023,1.1266094,1.0,0.47569055538177496
52,1.3394,1.4969286,1.0,-0.1575285726547242
53,0.8329,1.3013831,1.0,-0.4684831377029419
54,0.835,0.8474538,1.0,-0.012453773021698034
55,1.0007,0.9266365,1.0,0.07406348295211784
56,0.8109,0.9342347,1.0,-0.12333467874526982
57,1.0223,0.7104397,1.0,0.31186031799316405
58,1.3182,1.0031575,1.0,0.3150425035476685
59,1.2492,1.2165388,1.0,0.03266121311187753
60,0.7093,1.1217862,1.0,-0.41248623676300045
61,0.2431,0.73950636,1.0,-0.4964063638687134
62,0.4817,0.21745,1.0,0.2642500071048737
63,0.571,0.37944695,1.0,0.19155304646492
64,1.825,0.48165703,1.0,1.3433429718017578
65,1.3252,1.7327224,1.0,-0.4075224016189576
66,2.2124,1.5043849,1.0,0.7080151247024538
67,1.6835,2.1345625,1.0,-0.4510624923706055
68,1.6476,1.6553665,1.0,-0.007766539955139207
69,2.1609,1.5709431,1.0,0.5899568828582762
70,2.6371,1.9674354,1.0,0.6696646400451662
71,2.2464,2.2808373,1.0,-0.03443729743957524
72,2.212,1.9011713,1.0,0.3108286733627321
73,2.1355,1.9477432,1.0,0.18775682258605952
74,2.2352,1.9773691,1.0,0.25783092994689927
75,2.5931,2.0564144,1.0,0.5366856342315676
76,2.2065,2.297925,1.0,-0.09142499542236315
77,2.9026,1.9556233,1.0,0.9469767309188843
78,2.8883,2.392329,1.0,0.4959710224151612
79,2.2511,2.4627216,1.0,-0.2116215862274169
80,1.8594,2.039046,1.0,-0.17964604911804205
81,0.2079,1.7000173,1.0,-1.4921173330307007
82,0.4734,0.13960218,1.0,0.3337978157043457
83,0.6613,0.27136284,1.0,0.389937158870697
84,1.1137,0.5694985,1.0,0.5442015206336974
85,0.9288,1.0633675,1.0,-0.13456748600006108
86,0.8788,0.97311264,1.0,-0.09431264276504514
87,0.5378,0.9105372,1.0,-0.3727371832847596
88,0.6722,0.4179439,1.0,0.25425610513687136
89,0.7525,0.69165224,1.0,0.06084776163101191
90,-0.057,0.8447088,-1.0,-0.901708800315857
91,0.1961,-0.07985643,-1.0,0.27595643297433853
92,-0.7043,0.21474525,-1.0,-0.9190452533245087
93,-0.2804,-0.77801937,1.0,0.49761936864852907
94,0.1706,-0.39937872,-1.0,0.5699787169456482
95,0.405,0.23435247,1.0,0.17064753055572512
96,0.6002,0.34092283,1.0,0.2592771675109863
97,1.2898,0.41942382,1.0,0.8703761814117432
98,0.7076,1.2148306,1.0,-0.5072306369781494
99,1.0614,1.1073208,1.0,-0.04592078552246104
100,0.6845,1.0094333,1.0,-0.3249332695007324
101,1.1899,0.38886225,1.0,0.8010377477645874
102,0.6319,0.9447892,1.0,-0.31288917121887205
103,1.3015,0.50970817,1.0,0.7917918338775636
104,1.7166,1.3473465,1.0,0.36925345573425283
105,1.4085,1.5478927,1.0,-0.13939268970489493
106,1.4615,1.3208131,1.0,0.1406869401931763
107,1.8333,1.396494,1.0,0.4368059690475463
108,1.9155,1.7597066,1.0,0.15579338359832762
109,2.1066,1.7327765,1.0,0.37382347736358623
110,1.3976,1.9786332,1.0,-0.5810331653594971
111,1.0208,1.244781,1.0,-0.22398101730346687
112,1.3038,0.9232418,1.0,0.3805582058906556
113,0.9117,1.2838846,1.0,-0.37218464450836186
114,1.4369,0.89592975,1.0,0.5409702462196351
115,1.1668,1.2615496,1.0,-0.09474959201812738
116,1.4478,1.1269128,1.0,0.32088716773986814
117,1.6572,1.239981,1.0,0.4172189447402954
118,1.6942,1.5154259,1.0,0.17877407951354973
119,1.8193,1.5313419,1.0,0.28795808963775626
120,1.9949,1.7019738,1.0,0.2929262041091918
121,1.8651,1.7906736,1.0,0.07442638645172117
122,1.9672,1.8310419,1.0,0.136158067893982
123,1.4937,1.8486623,1.0,-0.354962257194519
124,2.1013,1.3874279,1.0,0.7138720739364626
125,1.8594,1.8856308,1.0,-0.02623084602355963
126,1.7339,1.6968337,1.0,0.03706627025604248
127,1.746,1.4998361,1.0,0.24616391277313232
128,1.7336,1.5802077,1.0,0.15339229450225833
129,1.4111,1.5822262,1.0,-0.1711261571884155
130,1.4866,1.3085691,1.0,0.17803092632293693
131,1.5634,1.4240192,1.0,0.13938078250885
132,2.0026,1.4701372,1.0,0.5324627614974977
133,2.0195,1.7751489,1.0,0.24435113143920884
134,2.3243,1.8331448,1.0,0.4911552160263062
135,2.1967,2.053321,1.0,0.14337911529541003
136,2.2798,1.9836743,1.0,0.2961257122039793
137,1.8863,2.0182967,1.0,-0.13199671859741202
138,2.1089,1.657606,1.0,0.4512939943313601
139,2.4668,1.8314631,1.0,0.6353369014739991
140,0.9093,2.1034064,1.0,-1.1941064292907715
141,0.5456,0.862324,1.0,-0.31672399940490725
142,-0.5706,0.45909488,-1.0,-1.0296948820114136
143,0.1384,-0.61681646,-1.0,0.7552164610862732
144,-0.6706,-0.02512326,1.0,-0.6454767390847206
145,-0.7365,-0.5903258,1.0,-0.14617422723770146
146,-0.184,-0.5032832,1.0,0.31928320264816284
147,0.012,-0.24396071,-1.0,0.2559607083797455
148,-0.2501,0.125184,-1.0,-0.3752839995384216
149,-0.7686,-0.3158332,1.0,-0.45276678905487056
150,-1.6149,-0.6728672,1.0,-0.9420328210830688
151,-2.1247,-1.3323865,1.0,-0.7923135063171385
152,-1.4648,-1.903285,1.0,0.43848502655029287
153,-2.5349,-1.3290014,1.0,-1.2058985733032226
154,-2.1241,-2.131744,1.0,0.00764390792846692
155,-1.2864,-1.7753724,1.0,0.48897238597869874
156,-0.5686,-1.1935335,1.0,0.6249335397720337
157,-0.7665,-0.59573966,1.0,-0.17076033735275264
158,-0.4374,-0.5404446,1.0,0.10304461250305175
159,-0.1746,-0.18267542,1.0,0.008075421237945551
160,-0.5445,-0.04678283,1.0,-0.49771717113256453
161,0.1713,-0.61521333,-1.0,0.7865133345603943
162,-0.3812,0.059538677,-1.0,-0.44073867733478544
163,0.3415,-0.28049123,-1.0,0.6219912328720093
164,0.7412,0.35094458,1.0,0.39025542135238644
165,1.1528,0.91928464,1.0,0.23351535825729375
166,1.8968,1.1594316,1.0,0.7373684232711792
167,1.5588,1.8448943,1.0,-0.286094289970398
168,1.3227,1.5956322,1.0,-0.2729321954727173
169,1.4348,1.5814422,1.0,-0.14664223690032951
170,1.3785,1.2707328,1.0,0.10776723957061773
171,0.6276,1.3707446,1.0,-0.7431445859909057
172,0.7679,0.60899925,1.0,0.1589007476806641
173,0.66,0.8080498,1.0,-0.14804979801177975
174,0.8644,0.69675374,1.0,0.167646259689331
175,0.9629,0.8431352,1.0,0.11976482191085813
176,0.0991,0.95559305,1.0,-0.8564930495262146
177,-0.047,0.10376854,-1.0,-0.15076854240894316
178,-1.523,0.046406854,-1.0,-1.569406853944063
179,-1.0207,-1.2167577,1.0,0.19605765514373785
180,-1.4384,-1.0108768,1.0,-0.42752322521209707
181,-0.9836,-1.2430596,1.0,0.2594596351623535
182,-0.2674,-0.81886464,1.0,0.5514646435737609
183,0.6393,-0.27386162,-1.0,0.9131616168498993
184,1.5321,0.6580658,1.0,0.8740342041015625
185,1.4216,1.5412894,1.0,-0.11968944873809817
186,1.928,1.3328218,1.0,0.5951781539916992
187,1.6905,1.7214028,1.0,-0.030902764320373644
188,1.8943,1.5915853,1.0,0.30271472148895273
189,1.2933,1.6131122,1.0,-0.3198122112274171
190,1.8076,1.2087705,1.0,0.5988294864654542
191,2.1746,1.5159476,1.0,0.6586524196624755
192,1.7397,1.9926771,1.0,-0.25297709255218503
193,1.1295,1.5494741,1.0,-0.41997412014007574
194,1.2192,1.0862443,1.0,0.13295565528869635
195,0.9014,1.1104954,1.0,-0.20909544811248781
196,1.1003,0.9944701,1.0,0.1058298805236817
197,1.6288,1.023892,1.0,0.6049079549789429
198,1.4576,1.4874328,1.0,-0.029832837486267083
199,1.4535,1.4544003,1.0,-0.0009003009796142436
200,1.2113,1.3860898,1.0,-0.17478980178833003
201,1.4768,1.2923187,1.0,0.1844812982559203
202,1.4323,1.4185106,1.0,0.013789443778991606
203,1.3189,1.3135198,1.0,0.005380164527893028
204,1.4832,1.1654865,1.0,0.317713545036316
205,1.3132,1.3169731,1.0,-0.003773090171814042
206,1.3064,1.1574051,1.0,0.14899486198425294
207,0.9605,1.1997253,1.0,-0.23922527027130125
208,0.9101,0.9172566,1.0,-0.007156593704223613
209,0.8305,0.8881265,1.0,-0.05762649250030516
210,0.6468,0.8689873,1.0,-0.22218732185363765
211,1.2503,0.64384276,1.0,0.6064572432518005
212,1.384,1.2771511,1.0,0.10684889221191396
213,1.7186,1.4524556,1.0,0.26614436016082754
214,1.1125,1.6908973,1.0,-0.5783973455429077
215,0.832,1.0832618,1.0,-0.25126184749603275
216,0.6614,0.7329379,1.0,-0.07153787240982057
217,0.6729,0.7013469,1.0,-0.028446874237060493
218,0.9061,0.5609376,1.0,0.34516241655349733
219,1.5628,0.9244772,1.0,0.638322780418396
220,1.3054,1.4617282,1.0,-0.15632821521759044
221,1.3282,1.1716579,1.0,0.15654208011627202
222,1.6418,1.1972814,1.0,0.4445186393737792
223,0.4403,1.655579,1.0,-1.2152789709091185
224,0.995,0.53836846,1.0,0.45663153648376464
225,1.6288,0.9859036,1.0,0.6428963792800904
226,3.4328,1.57494,1.0,1.8578600337982176
227,3.4792,2.8017612,1.0,0.6774388496398926
228,2.2783,3.0476384,1.0,-0.769338416290283
229,2.0775,2.1079905,1.0,-0.030490503311157102
230,2.1745,2.0248623,1.0,0.14963771057128916
231,1.659,1.8204554,1.0,-0.16145543193817136
232,0.9248,1.4172311,1.0,-0.4924310829162598
233,1.5104,0.82945544,1.0,0.6809445647239685
234,2.5107,1.3440397,1.0,1.1666603214263915
235,2.2687,2.2131147,1.0,0.05558526153564447
236,1.7722,2.095101,1.0,-0.32290111808776856
237,1.894,1.6781474,1.0,0.21585256481170645
238,1.6319,1.7495692,1.0,-0.11766917762756357
239,-0.0724,1.4602417,-1.0,-1.532641675376892
240,0.4396,-0.14771718,-1.0,0.5873171778678894
241,-0.9779,0.390284,-1.0,-1.36818400182724
242,0.1421,-0.78163904,-1.0,0.923739039516449
243,1.0897,0.3177197,1.0,0.7719803020477294
244,1.0732,1.1830844,1.0,-0.10988436870574958
245,1.8244,1.1036087,1.0,0.7207912725448609
246,1.9924,1.8028468,1.0,0.18955321063995356
247,2.381,1.8760387,1.0,0.5049613294601438
248,2.1091,2.1715763,1.0,-0.062476261520385545
249,1.8791,1.9001116,1.0,-0.02101155605316163
250,1.8338,1.6192447,1.0,0.21455530529022226
251,2.0076,1.6721476,1.0,0.3354523683547974
252,1.7697,1.7646569,1.0,0.005043098640441945
253,1.6903,1.6798865,1.0,0.01041353969573966
254,1.3137,1.5403789,1.0,-0.2266789281845092
255,1.1192,1.1395547,1.0,-0.020354738998413113
256,0.5538,0.96159023,1.0,-0.40779023046493534
257,0.5969,0.65219474,1.0,-0.05529473838806154
258,1.2541,0.6548362,1.0,0.5992638221740723
259,-0.3694,1.3055873,-1.0,-1.6749872917175292
260,-0.7103,-0.36397693,1.0,-0.34632307438850407
261,0.8003,-0.61102223,-1.0,1.4113222339630127
262,0.2241,0.8633528,1.0,-0.6392527755737305
263,-0.7146,0.30968487,-1.0,-1.0242848726272582
264,-1.5148,-0.40146342,1.0,-1.11333658080101
265,-0.2559,-1.2416135,1.0,0.985713507270813
266,-0.5811,-0.42682832,1.0,-0.15427167520523066
267,0.3469,-0.65554935,-1.0,1.0024493474006653
268,0.7289,0.33533874,1.0,0.3935612584590912
269,1.3713,0.5804069,1.0,0.7908930957794189
270,1.378,1.0672344,1.0,0.3107656030654906
271,1.8902,1.5022912,1.0,0.3879087974548341
272,1.7037,1.8722634,1.0,-0.16856343154907227
273,1.8559,1.5990413,1.0,0.2568586572647096
274,0.537,1.7275033,1.0,-1.1905032997131348
275,0.095,0.3246497,1.0,-0.22964969158172607
276,0.7138,-0.22051859,-1.0,0.9343185890197754
277,0.0718,0.581054,1.0,-0.5092539722442627
278,-0.3222,0.1818808,-1.0,-0.5040808019161225
279,0.135,-0.25845152,-1.0,0.39345152139663697
280,1.4093,-0.13901755,-1.0,1.5483175521373749
281,1.3137,1.392148,1.0,-0.07844801788330069
282,1.0595,1.4066151,1.0,-0.34711513805389393
283,1.3351,0.9807033,1.0,0.3543967057228088
284,2.0541,1.3091748,1.0,0.7449252239227295
285,2.8559,1.838499,1.0,1.0174010499954225
286,2.4048,2.4906287,1.0,-0.08582871932983416
287,2.1875,2.262914,1.0,-0.07541394233703613
288,2.2185,1.9832584,1.0,0.2352416334152223
289,2.3717,1.9357339,1.0,0.43596608562469497
290,2.1561,2.0665896,1.0,0.0895104061126708
291,2.0677,1.8575822,1.0,0.21011778850555407
292,1.7157,1.8343018,1.0,-0.11860182933807373
293,2.062,1.5758799,1.0,0.4861200685501097
294,2.0902,1.8595301,1.0,0.23066990871429427
295,1.6992,1.9386652,1.0,-0.2394651515960693
296,1.2787,1.6051834,1.0,-0.3264833629608155
297,1.6111,1.1789969,1.0,0.43210307941436765
298,1.0942,1.4203869,1.0,-0.32618691043853754
299,1.4861,0.92775637,1.0,0.5583436308860779
300,1.4639,1.3113569,1.0,0.15254309787750242
301,1.346,1.3439299,1.0,0.0020701131820679564
302,1.2386,1.2683442,1.0,-0.029744163894653397
303,1.4095,1.1463114,1.0,0.26318859767913816
304,1.0504,1.2953104,1.0,-0.244910378074646
305,1.0787,0.96472913,1.0,0.11397086973190307
306,0.7502,0.9997684,1.0,-0.24956837635040285
307,0.7138,0.7568663,1.0,-0.043066276264190684
308,1.0687,0.69745874,1.0,0.3712412559509277
309,1.4482,1.0155354,1.0,0.4326646453857421
310,0.8117,1.4160231,1.0,-0.6043231351852417
311,0.2127,0.8373136,1.0,-0.6246135924339294
312,-1.4014,0.18876472,-1.0,-1.5901647211551666
313,-0.6985,-1.5515014,1.0,0.8530013933181763
314,0.5621,-1.0560198,-1.0,1.6181197830200196
315,0.2544,0.43188936,1.0,-0.1774893551826477
316,-0.7366,0.37163398,-1.0,-1.108233976697922
317,-1.1468,-0.69650537,1.0,-0.45029463224411015
318,0.0668,-1.3033925,-1.0,1.3701925294876098
319,-0.0706,-0.06492866,1.0,-0.005671341693401333
320,1.1645,-0.00724975,-1.0,1.1717497501969338
321,0.8101,1.1396677,1.0,-0.3295677494049072
322,1.0033,0.4430188,1.0,0.5602812059402467
323,1.0195,0.71929896,1.0,0.3002010412216187
324,1.2037,1.1145763,1.0,0.0891236602783203
325,1.0234,0.9523608,1.0,0.07103919115066537
326,1.1456,0.84337807,1.0,0.3022219329833984
327,0.6405,0.888607,1.0,-0.24810702514648442
328,1.6899,0.28488606,1.0,1.4050139378547668
329,1.4467,1.4394822,1.0,0.007217787933349706
330,1.3812,1.5056175,1.0,-0.12441749935150148
331,1.1348,1.3800511,1.0,-0.24525113601684567
332,1.5687,1.0421795,1.0,0.5265205347061157
333,1.6587,1.2820563,1.0,0.3766436683654786
334,1.7533,1.5375375,1.0,0.21576254444122323
335,1.4421,1.6255722,1.0,-0.1834722045898438
336,0.8234,1.3936623,1.0,-0.5702623334884643
337,0.7417,0.9259594,1.0,-0.18425940828323362
338,-0.7905,0.5324922,-1.0,-1.322992220401764
339,0.53,-0.7736463,-1.0,1.3036462950706482
340,0.9843,0.4807406,1.0,0.5035593932151794
341,0.8104,0.94459075,1.0,-0.13419074735641479
342,1.4241,0.94107556,1.0,0.4830244365692138
343,1.786,1.3045136,1.0,0.4814864263534546
344,1.8544,1.62603,1.0,0.2283700317382813
345,1.7582,1.8025392,1.0,-0.044339229393005386
346,1.7797,1.7003992,1.0,0.07930083961486822
347,2.4458,1.7924972,1.0,0.6533028419494631
348,3.1244,2.200065,1.0,0.9243351024627686
349,2.53,2.6835587,1.0,-0.15355870246887227
350,2.5815,2.3119268,1.0,0.2695731582641603
351,1.5051,2.2564766,1.0,-0.7513766407012938
352,2.3783,1.3044775,1.0,1.0738225467681883
353,2.4282,1.9995065,1.0,0.42869352645874015
354,1.8714,2.0985296,1.0,-0.22712957725524907
355,1.8281,1.6773716,1.0,0.15072837886810309
356,1.4134,1.7400122,1.0,-0.32661216888427735
357,0.725,1.2863395,1.0,-0.5613395214080811
358,-0.4422,0.5848631,-1.0,-1.0270631262779235
359,0.616,-0.5101506,-1.0,1.1261506114006044
360,1.1936,0.6058629,1.0,0.5877370844841003
361,1.2773,1.0896561,1.0,0.18764388542175303
362,1.9814,1.2297963,1.0,0.751603709602356
363,1.976,1.77624,1.0,0.19976000881195066
364,1.4672,1.834165,1.0,-0.3669649770736694
365,1.3303,1.3027227,1.0,0.027577307510376015
366,1.528,1.2630059,1.0,0.26499414730072024
367,1.0901,1.4138381,1.0,-0.32373814811706536
368,0.9205,0.9981293,1.0,-0.07762930822372438
369,1.5432,0.8602033,1.0,0.6829966742515563
370,1.0445,1.4653615,1.0,-0.42086147594451906
371,1.5759,1.0403974,1.0,0.5355025943756104
372,1.6481,1.5029603,1.0,0.14513967571258535
373,1.4715,1.5816816,1.0,-0.11018160915374753
374,1.5056,1.481031,1.0,0.024569058990478565
375,1.6661,1.4612333,1.0,0.20486674175262443
376,1.8722,1.5467331,1.0,0.3254668590545655
377,1.9064,1.6778355,1.0,0.22856453552246103
378,1.9554,1.7636698,1.0,0.1917301515579224
379,1.1826,1.865483,1.0,-0.6828830455780028
380,0.126,1.2021116,1.0,-1.076111601829529
381,0.2146,0.083956964,1.0,0.1306430356860161
382,0.9254,0.2586068,1.0,0.6667932085037231
383,1.6868,0.7215599,1.0,0.9652401178359986
384,1.6919,1.4949589,1.0,0.1969411224365234
385,1.7355,1.5128716,1.0,0.22262837696075444
386,1.092,1.6100005,1.0,-0.5180004911422729
387,1.8178,1.0087612,1.0,0.809038832473755
388,2.3656,1.8766044,1.0,0.4889955621719362
389,2.0944,2.2096329,1.0,-0.11523287353515643
390,2.0038,1.9277496,1.0,0.07605036621093753
391,2.1867,1.8555808,1.0,0.33111919326782235
392,1.9364,1.9682757,1.0,-0.03187566623687754
393,1.4192,1.7582144,1.0,-0.33901435451507567
394,1.207,1.370484,1.0,-0.16348399448394768
395,0.7275,1.1236625,1.0,-0.3961624717712402
396,-0.0697,0.54715294,-1.0,-0.6168529364585876
397,0.125,-0.120968975,-1.0,0.24596897512674332
398,-0.5037,-0.0064068735,1.0,-0.4972931265354157
399,0.3484,-0.42190695,-1.0,0.7703069480895997
400,0.1113,0.5640108,1.0,-0.4527107989311218
401,-1.4422,0.17758358,-1.0,-1.6197835752487182
402,-3.3141,-1.2709162,1.0,-2.043183776473999
403,-2.9121,-2.4130049,1.0,-0.49909512481689466
404,-1.6854,-2.1965647,1.0,0.5111646743774414
405,-0.557,-1.5348202,1.0,0.9778201990127563
406,-0.4024,-0.424521,1.0,0.02212099919319155
407,-0.6298,-0.5096454,1.0,-0.12015459756851199
