,original,predict,direction,diff
408,-2.2858,-0.7665906,1.0,-1.5192094047546387
409,-1.9218,-1.9155291,1.0,-0.006270868110656691
410,-2.7085,-1.7951877,1.0,-0.9133122882843017
411,-1.6208,-2.0269542,1.0,0.40615417404174803
412,-2.3252,-1.5365309,1.0,-0.7886691476821901
413,-1.4608,-2.0509915,1.0,0.5901915351867675
414,-1.1172,-1.4287523,1.0,0.31155230312347415
415,-0.5563,-0.95331997,1.0,0.3970199667930603
416,-0.6249,-0.37475199,1.0,-0.2501480149269104
417,-0.9905,-0.3170172,1.0,-0.6734828023910523
418,-1.0678,-0.83888406,1.0,-0.22891594438552865
419,-0.7894,-0.88547105,1.0,0.09607104597091676
420,0.2808,-0.77577114,-1.0,1.056571141052246
421,0.8452,0.21395758,1.0,0.6312424220561981
422,1.1343,1.1256875,1.0,0.00861252002716073
423,1.7505,1.3688363,1.0,0.3816637163162231
424,2.0408,1.8712102,1.0,0.16958978252410883
425,2.141,2.0030515,1.0,0.13794848060607912
426,1.9044,1.9904903,1.0,-0.08609031734466543
427,2.13,1.7646298,1.0,0.3653701591491698
428,1.9942,1.9523965,1.0,0.0418034879684448
429,1.6107,1.8453282,1.0,-0.23462821178436277
430,2.0575,1.5632633,1.0,0.49423670291900645
431,1.9652,1.8377981,1.0,0.12740188140869146
432,1.8677,1.8024023,1.0,0.06529774208068839
433,1.8973,1.7169255,1.0,0.1803744981765747
434,2.0015,1.6226467,1.0,0.37885331058502203
435,2.0151,1.7114317,1.0,0.30366825828552235
436,1.9641,1.8102422,1.0,0.15385782394409175
437,1.8121,1.7360514,1.0,0.07604855976104741
438,1.5374,1.639047,1.0,-0.10164702663421621
439,1.1293,1.3941011,1.0,-0.2648011428833008
440,1.0751,1.0651792,1.0,0.009920771217346136
441,1.2906,1.0085949,1.0,0.2820051294326782
442,1.2411,1.1994646,1.0,0.04163544044494638
443,1.3324,1.1844883,1.0,0.14791170349121097
444,1.1559,1.2152077,1.0,-0.05930769596099861
445,1.2288,1.0519876,1.0,0.17681235198974599
446,1.0819,1.1598375,1.0,-0.07793748435974113
447,0.9074,1.0964514,1.0,-0.18905140171051027
448,0.9491,0.91535366,1.0,0.03374634418487554
449,1.0983,0.9841669,1.0,0.11413307981491094
450,-0.3652,1.0877203,-1.0,-1.452920274925232
451,0.374,-0.38013864,-1.0,0.754138635635376
452,-1.1702,0.3420532,-1.0,-1.5122532047748565
453,-2.1243,-1.033318,1.0,-1.090981957244873
454,-0.9075,-1.9128588,1.0,1.0053588438034058
455,-1.6444,-0.8401677,1.0,-0.8042322987556458
456,-0.7196,-1.559722,1.0,0.8401219467163086
457,0.9256,-0.81918,-1.0,1.7447800117492676
458,1.0865,0.9602301,1.0,0.12626988792419436
459,0.4357,0.9474797,1.0,-0.5117797248840332
460,1.2238,0.26946023,1.0,0.9543397689342499
461,0.355,1.2286882,1.0,-0.8736882400512695
462,-0.2955,0.37001216,-1.0,-0.6655121641159057
463,1.0796,-0.38361642,-1.0,1.463216417646408
464,0.2417,0.88032395,1.0,-0.6386239464759826
465,-0.9922,0.13703847,-1.0,-1.1292384693145752
466,-1.84,-0.9626209,1.0,-0.8773790860176087
467,-0.2337,-1.6272069,1.0,1.3935069215774536
468,0.623,-0.1785559,-1.0,0.8015559058189392
469,1.1132,0.7367124,1.0,0.376487603855133
470,2.2147,1.1527869,1.0,1.0619131490707399
471,1.9387,2.0797222,1.0,-0.14102216606140128
472,1.8746,1.7711821,1.0,0.10341793975830083
473,1.5485,1.8004419,1.0,-0.25194186115264894
474,1.285,1.4274151,1.0,-0.1424151325225831
475,1.61,1.348385,1.0,0.26161502361297617
476,1.4862,1.6590971,1.0,-0.17289707546234134
477,0.2204,1.2381762,1.0,-1.0177762266159058
478,0.1634,0.14745814,1.0,0.015941863918304433
479,-0.0662,0.24282935,-1.0,-0.3090293526172638
480,-0.1747,0.12949693,-1.0,-0.3041969320297241
481,0.373,-0.10297126,-1.0,0.47597126322984695
482,0.4932,0.47804153,1.0,0.015158470344543484
483,-0.5307,0.5085372,-1.0,-1.0392371732711791
484,-0.5618,-0.5410263,1.0,-0.02077370576858517
485,-2.1012,-0.9365776,1.0,-1.1646223818778991
486,-2.8299,-1.8668458,1.0,-0.9630541538238524
487,-3.1738,-2.1062226,1.0,-1.0675773704528808
488,-3.7799,-2.2968004,1.0,-1.4830996250152588
489,-2.8097,-2.8768997,1.0,0.06719971923828139
490,-2.9197,-2.2765627,1.0,-0.6431373092651369
491,-2.5769,-2.186976,1.0,-0.3899240440368654
492,-2.4156,-2.0868447,1.0,-0.3287553173065185
493,-1.3817,-1.8965436,1.0,0.5148436220169068
494,-0.7455,-1.2197319,1.0,0.47423192691802973
495,-0.5112,-0.76090574,1.0,0.24970574264526368
496,-0.2102,-0.47216386,1.0,0.2619638560295105
497,-0.9182,-0.20065922,1.0,-0.7175407845497132
498,-0.7219,-0.9539923,1.0,0.23209230718612672
499,-0.7687,-0.66066575,1.0,-0.10803424949646001
500,-0.4633,-0.6771816,1.0,0.21388160152435304
501,0.0464,-0.5323318,-1.0,0.5787318243026733
502,-0.4976,0.00043147057,-1.0,-0.49803147057294844
503,-1.1112,-0.5158647,1.0,-0.5953353297233581
504,-1.1538,-0.9327718,1.0,-0.22102819805145257
505,-0.5298,-0.9326944,1.0,0.4028943755149841
506,-0.4332,-0.26914537,1.0,-0.16405463047027585
507,-1.2296,-0.33805677,1.0,-0.8915432270526886
508,-1.4119,-0.9600007,1.0,-0.45189930620193475
509,-1.7479,-1.4280688,1.0,-0.31983124294281007
510,-2.3159,-1.5798302,1.0,-0.7360698303222657
511,-1.5734,-1.9686593,1.0,0.39525928173065195
512,-0.629,-1.1877823,1.0,0.5587822875976562
513,-0.6905,-0.4615395,1.0,-0.22896049308776856
514,-1.3746,-1.062469,1.0,-0.31213099441528325
515,-0.4102,-1.2582686,1.0,0.8480685947418213
516,-0.6126,-0.23530838,1.0,-0.3772916210651398
517,-0.9737,-0.5442679,1.0,-0.4294321071624756
518,-2.369,-1.0927829,1.0,-1.2762171449661257
519,-2.4297,-1.9142202,1.0,-0.5154797861099243
520,-1.1133,-2.2669463,1.0,1.153646315765381
521,-1.2565,-1.283054,1.0,0.026553994178772022
522,-1.711,-1.2116789,1.0,-0.49932113742828377
523,-1.8389,-1.4438266,1.0,-0.39507344379425047
524,-0.9065,-1.6327354,1.0,0.7262353715896607
525,-0.0297,-0.7537146,1.0,0.7240146210670472
526,0.5399,0.15174985,1.0,0.38815015068054204
527,0.8882,0.5688882,1.0,0.3193118125915527
528,0.9029,0.9923702,1.0,-0.08947018823623654
529,1.42,0.9342233,1.0,0.48577670574188225
530,0.8751,1.5667868,1.0,-0.6916867660522461
531,1.692,1.1226768,1.0,0.5693231506347656
532,1.9042,1.5918269,1.0,0.3123730842590331
533,2.0832,1.6546757,1.0,0.4285242778778078
534,2.4167,1.6448566,1.0,0.771843427848816
535,1.9505,2.134109,1.0,-0.1836090202331544
536,1.251,1.8737048,1.0,-0.6227047910690309
537,1.2812,1.326649,1.0,-0.04544895057678233
538,1.4988,1.1038784,1.0,0.3949216211318969
539,0.9525,1.3496798,1.0,-0.3971798276901245
540,0.546,0.90582913,1.0,-0.3598291316032409
541,0.6749,0.5556061,1.0,0.11929387321472174
542,0.5499,0.8041438,1.0,-0.25424378643035883
543,-0.0614,0.637077,-1.0,-0.6984769739151001
544,-0.2137,0.03348107,-1.0,-0.24718106890916824
545,0.171,-0.24832341,-1.0,0.41932341074943547
546,-0.2741,0.14910877,-1.0,-0.42320876750946046
547,-0.2773,-0.22725299,1.0,-0.05004700999259948
548,0.2342,-0.19217718,-1.0,0.42637717647552487
549,0.1373,0.10511383,1.0,0.032186173307895666
550,-0.5293,-0.07982931,1.0,-0.44947068713903426
551,-1.7662,-0.6428333,1.0,-1.1233667075157165
552,-1.6143,-1.6655709,1.0,0.05127085514068597
553,-3.2163,-1.7912573,1.0,-1.4250427377700805
554,-2.7753,-2.7888098,1.0,0.013509776306152244
555,-1.4721,-2.244152,1.0,0.7720520690917969
556,-2.7863,-1.441532,1.0,-1.3447679841995241
557,-2.1995,-2.3468394,1.0,0.14733942794799804
558,-1.8273,-1.848158,1.0,0.020858001899719314
559,-0.7742,-1.4268311,1.0,0.6526311262130737
560,-1.7955,-0.70883936,1.0,-1.0866606431007386
561,-1.8057,-1.4305893,1.0,-0.3751106817245484
562,-2.5047,-1.5207064,1.0,-0.9839935848236085
563,-2.1624,-2.2348893,1.0,0.07248926887512219
564,-2.3517,-1.9472901,1.0,-0.4044099370956422
565,-2.1452,-1.9683591,1.0,-0.176840887260437
566,-1.4346,-1.8210728,1.0,0.3864728168487548
567,-1.4258,-1.3325201,1.0,-0.0932798727035522
568,-0.893,-1.2756845,1.0,0.38268447589874266
569,-1.7553,-0.6810607,1.0,-1.0742393281936646
570,-1.7525,-1.466863,1.0,-0.28563696384429926
571,-1.6188,-1.5078933,1.0,-0.11090667610168459
572,-1.1139,-1.4945201,1.0,0.38062006816864025
573,-1.2086,-1.0713865,1.0,-0.1372135435104369
574,-0.9368,-1.1423289,1.0,0.20552885837554935
575,-0.4233,-0.7988272,1.0,0.3755271713256836
576,0.2195,-0.25323796,-1.0,0.47273796272277835
577,0.1334,0.33492973,1.0,-0.2015297344684601
578,-0.006,0.35134366,-1.0,-0.35734366154670716
579,0.6779,0.3014093,1.0,0.37649069585800166
580,0.2311,0.8322664,1.0,-0.6011663903236389
581,0.3952,0.28719413,1.0,0.10800586719512939
582,0.8357,0.37027037,1.0,0.46542962856292724
583,0.422,0.8279976,1.0,-0.405997624874115
584,-0.4646,0.51338816,-1.0,-0.9779881568908692
585,-1.5771,-0.4577754,1.0,-1.1193245860099792
586,-2.8928,-1.4133594,1.0,-1.4794405963897703
587,-2.5774,-2.218183,1.0,-0.35921695938110343
588,-1.8356,-2.0782216,1.0,0.24262155952453623
589,-2.809,-1.5547335,1.0,-1.2542664852142336
590,-2.4912,-2.3316476,1.0,-0.1595523654937745
591,-1.5462,-1.994382,1.0,0.4481820238113403
592,-1.4806,-1.2944776,1.0,-0.18612241802215568
593,-1.1342,-1.3745016,1.0,0.2403015859603881
594,-0.3065,-0.8055947,1.0,0.49909468269348145
595,-0.3967,-0.13075978,1.0,-0.2659402243614197
596,-0.878,-0.6062655,1.0,-0.27173451471328736
597,-0.8465,-0.8985942,1.0,0.05209420061111447
598,-0.9861,-0.77718467,1.0,-0.2089153347969055
599,-0.688,-1.0612379,1.0,0.37323793125152593
600,-0.6202,-0.8631057,1.0,0.2429057143211365
601,-0.52,-0.7067375,1.0,0.18673751831054686
602,-0.1345,-0.5288059,1.0,0.3943059115409851
603,-0.1438,-0.038262635,1.0,-0.10553736453056337
604,-0.4011,0.11355081,-1.0,-0.5146508120059967
605,-0.5741,-0.18490547,1.0,-0.38919453058242803
606,-0.6523,-0.5167042,1.0,-0.13559579830169677
607,-0.6617,-0.54968005,1.0,-0.1120199458122253
608,-0.0977,-0.647191,1.0,0.5494909880638122
609,-0.2678,-0.07572589,1.0,-0.19207410930395125
610,0.6556,-0.016781256,-1.0,0.6723812556028366
611,1.0093,1.051566,1.0,-0.04226600475311271
612,1.6834,1.3739556,1.0,0.3094443925857544
613,1.5077,1.919783,1.0,-0.4120829961776733
614,1.6786,1.5485349,1.0,0.13006512985229501
615,1.025,1.5432662,1.0,-0.5182661771774293
616,2.2059,0.937491,1.0,1.2684090003013613
617,2.572,1.8417348,1.0,0.730265233039856
618,2.8741,2.2547197,1.0,0.6193802658081053
619,2.4294,2.633468,1.0,-0.2040679126739504
620,1.972,2.2614892,1.0,-0.2894891529083252
621,2.4141,1.7792879,1.0,0.6348120656967162
622,2.1367,2.1064758,1.0,0.03022416992187482
623,1.8691,1.8584682,1.0,0.010631825065612777
624,1.6648,1.6962692,1.0,-0.03146915454864496
625,1.4019,1.4977388,1.0,-0.09583883819580086
626,1.9723,1.245283,1.0,0.7270169923782348
627,1.795,1.7931868,1.0,0.00181321620941155
628,2.1809,1.688386,1.0,0.49251403656005843
629,2.09,1.9613497,1.0,0.12865027427673326
630,1.9508,1.8459321,1.0,0.10486787395477304
631,1.5822,1.6942787,1.0,-0.11207871704101557
632,1.5374,1.3810326,1.0,0.15636741390228281
633,1.0664,1.3918313,1.0,-0.32543127880096434
634,0.4487,0.9990814,1.0,-0.5503813732147217
635,0.3305,0.44202045,1.0,-0.111520446062088
636,0.3638,0.24642488,1.0,0.11737511639595033
637,0.7459,0.31516248,1.0,0.4307375201225281
638,-0.4455,0.75768834,-1.0,-1.2031883435249329
639,-0.8025,-0.33954883,1.0,-0.4629511737823486
640,-1.28,-0.691525,1.0,-0.5884750175476074
641,-1.5974,-1.2503084,1.0,-0.34709160556793206
642,-1.445,-1.4312059,1.0,-0.013794131278991761
643,-1.8484,-1.4419827,1.0,-0.40641725387573246
644,-1.9409,-1.5931104,1.0,-0.34778955783844
645,-1.2964,-1.8996959,1.0,0.603295873260498
646,-1.036,-1.2340167,1.0,0.19801665687561032
647,-0.4493,-0.83968985,1.0,0.39038985080718996
648,-0.0425,-0.41020766,1.0,0.3677076590061188
649,-1.6331,-0.09437204,1.0,-1.5387279584765434
650,-1.3946,-1.580607,1.0,0.18600705661773675
651,-1.6687,-1.278517,1.0,-0.3901829921722413
652,-1.8966,-1.4771196,1.0,-0.41948043498992926
653,-1.4989,-1.7837743,1.0,0.2848742567062379
654,-1.7127,-1.3540274,1.0,-0.3586726095199584
655,-2.0384,-1.6080157,1.0,-0.43038434352874777
656,-2.0534,-1.8060971,1.0,-0.2473028501510619
657,-2.2528,-1.6312882,1.0,-0.621511829185486
658,-2.2621,-1.8382272,1.0,-0.42387284717559837
659,-2.117,-1.9019864,1.0,-0.21501363945007324
660,-1.5415,-1.7456774,1.0,0.20417735195159903
661,-1.9096,-1.4343115,1.0,-0.4752884908676147
662,-2.1303,-1.7424654,1.0,-0.3878346231460572
663,-1.4107,-1.7479986,1.0,0.33729859523773187
664,-0.6503,-1.2269623,1.0,0.5766623279571533
665,-0.6504,-0.5913864,1.0,-0.05901362218856809
666,-0.8412,-0.6349438,1.0,-0.2062562167167663
667,-1.4974,-0.7697937,1.0,-0.727606310749054
668,-1.5829,-1.4353814,1.0,-0.14751858749389646
669,-1.6216,-1.481743,1.0,-0.13985702190399163
670,-1.5745,-1.4347588,1.0,-0.13974121761322023
671,-0.8533,-1.3782393,1.0,0.5249392740249634
672,-1.3321,-0.8193551,1.0,-0.5127449294090272
673,-0.6538,-1.3362883,1.0,0.6824883329391479
674,-0.3294,-0.5846613,1.0,0.2552613049507141
675,-0.4541,-0.24846041,1.0,-0.20563958797454834
676,-0.6153,-0.113642134,1.0,-0.5016578662276268
677,0.1113,-0.41061467,-1.0,0.5219146693229675
678,0.6678,0.2178548,1.0,0.44994520215988154
679,1.3498,0.7910678,1.0,0.5587322209358216
680,1.1719,1.5679513,1.0,-0.39605132160186773
681,1.0386,1.4487613,1.0,-0.4101613439559937
682,2.1071,1.260681,1.0,0.8464189668655395
683,1.7827,2.0178823,1.0,-0.23518234710693364
684,1.5642,1.6022729,1.0,-0.03807286815643307
685,0.4567,1.4217114,1.0,-0.9650114448547363
686,0.0406,0.40980324,1.0,-0.3692032414913178
687,0.6019,0.13550064,1.0,0.46639936032295226
688,0.9461,0.64062697,1.0,0.30547303304672246
689,1.1035,0.88285667,1.0,0.22064333295822136
690,0.2119,1.2666818,1.0,-1.0547817903518677
691,2.3757,0.34053168,1.0,2.035168322992325
692,2.5435,2.171542,1.0,0.37195807075500475
693,1.9068,2.2440646,1.0,-0.33726456947326655
694,2.05,1.7407025,1.0,0.3092974901199339
695,1.6046,1.8835634,1.0,-0.27896339931488034
696,1.3836,1.3849877,1.0,-0.0013877119064331644
697,1.4305,1.1952863,1.0,0.23521372604370128
698,1.2233,1.2798826,1.0,-0.056582550239562934
699,1.5973,1.118531,1.0,0.47876901130676264
700,1.7385,1.4589536,1.0,0.27954638099670404
701,1.6017,1.6045934,1.0,-0.0028933961868287117
702,0.9753,1.5661526,1.0,-0.590852572631836
703,0.8538,1.0703826,1.0,-0.21658259506225586
704,1.9591,0.8941632,1.0,1.064936808681488
705,1.7902,1.6952834,1.0,0.0949165870666504
706,1.6629,1.7394578,1.0,-0.07655784568786617
707,0.8508,1.5291675,1.0,-0.6783675329208374
708,0.2377,0.9545883,1.0,-0.7168882940292358
709,0.1445,0.2754006,1.0,-0.1309006087779999
710,0.4119,0.24057057,1.0,0.1713294250011444
711,0.0672,0.32105973,1.0,-0.2538597336292267
712,0.6247,-0.2078329,-1.0,0.8325329026699066
713,0.8868,0.40113488,1.0,0.4856651216030121
714,0.567,0.8035371,1.0,-0.23653707075119024
715,-0.5423,0.6525051,-1.0,-1.194805099773407
716,-1.4712,-0.76512235,1.0,-0.7060776459693909
717,-2.0138,-1.4556934,1.0,-0.5581066358566282
718,-1.9479,-1.9309181,1.0,-0.01698190250396725
719,-1.1876,-1.8806335,1.0,0.6930334733963013
720,-2.1971,-1.2873459,1.0,-0.9097541137695311
721,-1.6805,-1.8973576,1.0,0.21685758304595937
722,-1.7378,-1.4169074,1.0,-0.3208925703048706
723,-2.1811,-1.4401821,1.0,-0.7409179101943968
724,-1.1721,-1.7296788,1.0,0.557578750038147
725,-1.2143,-0.9673539,1.0,-0.2469461195945739
726,-1.3179,-1.1710922,1.0,-0.14680784740448005
727,-0.9141,-1.3011992,1.0,0.387099197769165
728,-1.3262,-0.7875214,1.0,-0.5386785780906678
729,-0.3272,-1.2613641,1.0,0.9341641023635865
730,-0.3057,-0.30022177,1.0,-0.005478228998184231
731,0.0383,-0.15643719,-1.0,0.19473718838691711
732,0.6032,0.0880947,1.0,0.5151053035974502
733,0.7603,0.4182856,1.0,0.342014391708374
734,1.0298,1.0180397,1.0,0.011760296630859424
735,1.0403,1.3771948,1.0,-0.33689476222991943
736,0.3218,1.2231357,1.0,-0.9013357097625733
737,-0.0201,0.23342663,-1.0,-0.25352663049697877
738,1.007,-0.19866264,-1.0,1.2056626386642455
739,1.6345,0.90043175,1.0,0.734068247795105
740,1.5138,1.450452,1.0,0.0633480298995972
741,1.4548,1.5339283,1.0,-0.07912827510833731
742,2.0002,1.4760834,1.0,0.5241166021347046
743,2.0616,1.975787,1.0,0.08581295642852771
744,1.3375,1.9489719,1.0,-0.6114718675613404
745,1.9424,1.1563296,1.0,0.78607036819458
746,2.2423,1.7667373,1.0,0.47556265811920184
747,2.6455,1.95694,1.0,0.6885599451065065
748,1.887,2.3074534,1.0,-0.4204533939361572
749,1.4818,1.7786288,1.0,-0.2968288261413574
750,1.8706,1.3884518,1.0,0.4821481853485108
751,1.3067,1.6745707,1.0,-0.36787067966461184
752,0.9035,1.1607145,1.0,-0.25721450710296634
753,0.9399,0.7650257,1.0,0.1748743247032165
754,1.3367,0.8480138,1.0,0.48868618173599243
755,1.2393,1.3079708,1.0,-0.06867076225280755
756,1.315,1.1584044,1.0,0.15659564971923823
757,0.6502,1.3893602,1.0,-0.7391601894378662
758,0.4884,0.71297914,1.0,-0.22457913789749145
759,-0.5653,0.5179784,-1.0,-1.0832784297943117
760,-0.7253,-0.5652692,1.0,-0.16003082780838007
761,-0.5079,-0.7448765,1.0,0.23697650394439695
762,-1.1423,-0.28116748,1.0,-0.8611325226306916
763,-0.9478,-1.0064055,1.0,0.05860547275543215
764,-1.1452,-0.9256821,1.0,-0.21951787252426147
765,-1.3392,-0.9925234,1.0,-0.3466766278266906
766,-0.9547,-1.2440946,1.0,0.2893946102142334
767,-0.1054,-1.1033107,1.0,0.9979107042312623
768,-0.1101,-0.28894985,1.0,0.1788498472213745
769,-1.1226,-0.15251848,1.0,-0.970081518983841
770,-0.998,-1.1550885,1.0,0.15708854389190674
771,-2.1394,-1.118238,1.0,-1.0211620277404787
772,-2.7528,-2.052246,1.0,-0.7005539062500001
773,-2.4443,-2.306081,1.0,-0.1382189434051515
774,-1.4113,-1.9583269,1.0,0.5470269357681274
775,-1.596,-1.4880286,1.0,-0.10797135448455819
776,-0.698,-1.4670101,1.0,0.7690101404190064
777,-1.3686,-0.5695545,1.0,-0.7990454922676087
778,-0.8337,-1.0699245,1.0,0.2362244737625122
779,-0.1579,-0.67375916,1.0,0.5158591624259948
780,-0.9598,0.049751125,-1.0,-1.0095511252760887
781,-0.7601,-0.8826948,1.0,0.1225947808265686
782,-0.3672,-0.6013536,1.0,0.23415358572006223
783,-0.2204,-0.22393006,1.0,0.0035300608634948605
784,-0.2849,-0.09980593,1.0,-0.18509407123327254
785,0.6968,-0.09587578,-1.0,0.7926757773041725
786,1.3091,0.91219956,1.0,0.39690044317245476
787,2.5079,1.4493377,1.0,1.0585622791290281
788,2.7079,2.263746,1.0,0.4441539768218994
789,1.9817,2.4805248,1.0,-0.49882477836608885
790,1.6406,1.899117,1.0,-0.2585169929504394
791,1.783,1.6365895,1.0,0.14641047286987297
792,1.6937,1.4961711,1.0,0.19752888317108153
793,1.5769,1.4770436,1.0,0.09985637130737302
794,1.2343,1.406401,1.0,-0.1721010381698609
795,1.8583,1.2090648,1.0,0.6492351587295533
796,1.5698,1.7265466,1.0,-0.15674664516448966
797,1.6578,1.3897606,1.0,0.26803938655853266
798,1.586,1.5531136,1.0,0.03288642024993904
799,1.4572,1.3689047,1.0,0.08829529018402105
800,1.1128,1.2922801,1.0,-0.17948007793426513
801,1.0728,1.0583693,1.0,0.014430721092224097
802,2.0778,1.9608022,1.0,0.11699780254364
803,1.9289,1.7964247,1.0,0.13247525348663336
804,2.1733,1.7401904,1.0,0.433109613227844
805,1.6107,1.8942765,1.0,-0.28357649974822996
806,0.7331,1.5458773,1.0,-0.8127773374557495
807,-0.8546,0.720595,-1.0,-1.5751950021743775
808,-1.9505,-0.7707724,1.0,-1.179727602481842
