,original,predict,direction,diff
809,-1.6426,-1.8434932,1.0,0.20089322319030756
810,-3.3527,-1.5394634,1.0,-1.8132365991592407
811,-2.7944,-2.5449965,1.0,-0.2494034999847412
812,-1.0865,-2.147923,1.0,1.0614229927062988
813,-1.8936,-0.8849368,1.0,-1.008663190460205
814,-0.7144,-1.5626214,1.0,0.8482213550567627
815,-1.4533,-0.7148274,1.0,-0.7384725816726685
816,-1.7542,-1.1118668,1.0,-0.64233316822052
817,-3.1567,-1.6187419,1.0,-1.5379581300735472
818,-1.688,-2.3683524,1.0,0.6803524131774903
819,-2.3467,-1.5977575,1.0,-0.7489425413131712
820,-3.5385,-2.0132148,1.0,-1.5252851734161377
821,-1.8411,-2.7780652,1.0,0.9369652046203614
822,-3.1787,-1.5983609,1.0,-1.5803391038894654
823,-1.9304,-2.586018,1.0,0.6556180854797364
824,-2.0463,-1.6460567,1.0,-0.4002433479309082
825,-1.7919,-1.5957463,1.0,-0.19615372123718267
826,-1.977,-1.5745416,1.0,-0.4024584312438966
827,-1.8033,-1.7311826,1.0,-0.07211742477416982
828,-1.0591,-1.4949268,1.0,0.43582681026458747
829,-1.0505,-1.0488614,1.0,-0.0016386156082153214
830,-0.5431,-0.85490996,1.0,0.3118099564552307
831,-0.8034,-0.34641847,1.0,-0.45698152985572815
832,-0.4185,-0.58138376,1.0,0.16288376474380495
833,-0.4485,-0.31846055,1.0,-0.13003944611549378
834,-0.8375,-0.25191778,1.0,-0.5855822205543518
835,-0.5732,-0.7537828,1.0,0.18058280878067012
836,-0.6889,-0.5815248,1.0,-0.10737521066665645
837,0.2401,-0.70964605,-1.0,0.9497460461616516
838,0.2898,0.36812538,1.0,-0.07832537908554077
839,0.6613,0.2755486,1.0,0.3857513928890228
840,0.7031,0.67487836,1.0,0.028221641159057564
841,0.8865,0.80192333,1.0,0.0845766654014587
842,1.6657,0.9862333,1.0,0.6794667059898376
843,1.453,1.7393894,1.0,-0.286389419555664
844,1.856,1.4128376,1.0,0.44316237545013437
845,2.0012,1.9844688,1.0,0.016731182289123403
846,1.7164,1.9847704,1.0,-0.26837041721344
847,1.0022,1.5539829,1.0,-0.5517828538894654
848,1.4519,0.9592668,1.0,0.49263321819305417
849,1.333,1.3049539,1.0,0.028046067237853967
850,1.4786,1.1215521,1.0,0.35704789028167716
851,1.4955,1.3015504,1.0,0.1939496116638184
852,1.1243,1.3665138,1.0,-0.24221384830474846
853,1.5751,1.0191145,1.0,0.5559855056762695
854,1.4607,1.4749347,1.0,-0.014234697151183973
855,0.9329,1.4284092,1.0,-0.495509218788147
856,1.0716,0.96899194,1.0,0.1026080647468568
857,1.2365,1.0536157,1.0,0.182884310722351
858,1.2734,1.1707139,1.0,0.1026860984802247
859,1.4475,1.1822058,1.0,0.26529420375823975
860,1.6012,1.4056307,1.0,0.19556929225921627
861,1.6804,1.4820365,1.0,0.19836352863311757
862,1.1543,1.4720453,1.0,-0.31774530239105214
863,0.8453,1.0631939,1.0,-0.21789391727447505
864,1.0483,0.8372689,1.0,0.2110311110496521
865,1.1713,0.9816378,1.0,0.18966222410202027
866,1.7279,1.190221,1.0,0.5376790479660034
867,1.5785,1.6611357,1.0,-0.0826356735229492
868,2.1529,1.5874943,1.0,0.5654057458877562
869,1.6693,2.0048082,1.0,-0.3355081874847412
870,1.7158,1.6270841,1.0,0.08871586399078368
871,1.5468,1.6168339,1.0,-0.07003392524719243
872,1.6099,1.4181062,1.0,0.19179380168914806
873,1.4546,1.4959322,1.0,-0.0413322214126588
874,1.8217,1.201913,1.0,0.6197870008468629
875,1.756,1.6263226,1.0,0.1296773729324341
876,1.8202,1.6840692,1.0,0.13613084335327152
877,1.8914,1.743095,1.0,0.14830495967864987
878,1.5299,1.7832024,1.0,-0.25330240974426266
879,2.0889,1.3434737,1.0,0.7454263271331789
880,2.1585,1.7952152,1.0,0.3632847509384156
881,2.1812,1.9353199,1.0,0.24588009948730472
882,2.3933,1.9752902,1.0,0.41800982074737547
883,0.6731,2.1263657,1.0,-1.4532656616210937
884,0.8463,0.64412886,1.0,0.20217114095687871
885,1.1672,0.7119079,1.0,0.4552920767784119
886,1.6618,1.1310827,1.0,0.5307173460006713
887,1.6664,1.5111424,1.0,0.15525762691497813
888,1.6533,1.5738605,1.0,0.07943947391510009
889,1.5318,1.5182344,1.0,0.013565627861023
890,1.7548,1.3615984,1.0,0.3932016275405883
891,1.8807,1.5867339,1.0,0.29396606273651127
892,1.0842,1.7578516,1.0,-0.6736516006469726
893,1.3547,1.0461537,1.0,0.3085463354110718
894,0.4669,1.2302897,1.0,-0.7633896976470947
895,0.8113,0.29333457,1.0,0.5179654264926911
896,1.5073,0.67948765,1.0,0.827812354373932
897,1.8911,1.4600768,1.0,0.43102319107055664
898,1.9972,1.8130566,1.0,0.1841434118270875
899,2.8035,1.8193749,1.0,0.984125081062317
900,2.2099,2.2943592,1.0,-0.08445920715332011
901,2.5042,2.1150434,1.0,0.38915659828186033
902,2.5448,2.190006,1.0,0.3547939823150634
903,2.5214,2.2949326,1.0,0.2264673961639403
904,1.5874,2.2497811,1.0,-0.6623811317443848
905,1.6956,1.3949288,1.0,0.30067118701934814
906,1.63,1.52852,1.0,0.10148001194000233
907,1.3023,1.5199547,1.0,-0.21765468139648436
908,1.2582,1.1881202,1.0,0.07007975406646727
909,2.035,1.1781613,1.0,0.8568387365341188
910,1.5304,1.739118,1.0,-0.20871798000335695
911,1.5145,1.36675,1.0,0.14774999809265132
912,0.671,1.404933,1.0,-0.7339329757690429
913,0.3456,0.5916512,1.0,-0.24605120124816893
914,0.8304,0.34599173,1.0,0.4844082693099976
915,0.3645,0.77528304,1.0,-0.41078303861618043
916,0.6956,0.42725864,1.0,0.2683413594722748
917,0.8215,0.76729137,1.0,0.05420863294601441
918,1.3971,0.9203868,1.0,0.47671320877075196
919,1.8049,1.3229355,1.0,0.4819645380020141
920,1.7976,1.6902543,1.0,0.10734566936492929
921,1.7368,1.6162814,1.0,0.12051860980987539
922,2.1124,1.6269788,1.0,0.48542124500274664
923,1.5314,1.8424386,1.0,-0.31103857860565176
924,1.3534,1.4913515,1.0,-0.13795148525238043
925,0.5432,1.3207419,1.0,-0.7775418918609619
926,1.6356,0.3797769,1.0,1.2558231049537658
927,1.6716,1.4141558,1.0,0.2574441591262817
928,1.5274,1.5006647,1.0,0.026735289001464935
929,1.9767,1.3953148,1.0,0.5813851873397826
930,2.2698,1.8145353,1.0,0.45526473979949955
931,1.7204,2.1200676,1.0,-0.39966759643554695
932,2.1729,1.5272382,1.0,0.6456617502212523
933,2.2261,1.8973216,1.0,0.32877841815948505
934,2.2438,1.9902724,1.0,0.2535275972366331
935,2.2961,1.9952356,1.0,0.3008644376754761
936,2.7876,2.0768006,1.0,0.710799415206909
937,2.3189,2.399596,1.0,-0.08069597587585431
938,2.2298,2.074025,1.0,0.15577508430480957
939,2.2169,1.9739485,1.0,0.2429515213012694
940,2.4418,1.8714283,1.0,0.5703717487335207
941,2.3913,2.0887344,1.0,0.3025656116485598
942,0.9166,2.0873349,1.0,-1.1707348712921144
943,0.5425,0.86258286,1.0,-0.32008286237716677
944,-0.6737,0.42975676,-1.0,-1.103456760597229
945,-0.0366,-0.7640184,1.0,0.7274184164047242
946,-0.6225,-0.22695428,1.0,-0.3955457186698914
947,-0.8766,-0.5523477,1.0,-0.324252280330658
948,-0.4337,-0.61002815,1.0,0.17632814769744876
949,-0.0613,-0.3927383,1.0,0.33143831248283384
950,-0.5566,0.11245578,-1.0,-0.669055777823925
951,-1.0257,-0.49803,1.0,-0.5276699931144715
952,-1.3559,-0.8112014,1.0,-0.5446986063957215
953,-1.2504,-1.1393741,1.0,-0.1110258630752563
954,-0.7259,-1.3214957,1.0,0.5955956521987915
955,-1.6372,-0.7491066,1.0,-0.8880934140205383
956,-1.4343,-1.4508672,1.0,0.016567176055908295
957,-0.7698,-1.4150134,1.0,0.6452134325027465
958,-0.2149,-0.8068891,1.0,0.5919891167640686
959,-0.3442,-0.17287779,1.0,-0.17132221145629883
960,-0.1519,-0.13363281,1.0,-0.018267191076278694
961,0.2742,0.017631218,1.0,0.2565687821626663
962,-0.5111,0.35305765,-1.0,-0.8641576527118683
963,0.0867,-0.50694776,-1.0,0.5936477558135986
964,-0.3906,-0.066249035,1.0,-0.3243509647011757
965,0.1119,-0.3465223,-1.0,0.4584223014354706
966,0.3086,0.09718021,1.0,0.21141978994607924
967,0.8008,0.32731974,1.0,0.4734802587509155
968,1.7979,0.7767805,1.0,1.0211195138931275
969,1.8024,1.8281223,1.0,-0.02572225818634033
970,1.6277,1.9852678,1.0,-0.3575677583694459
971,1.6065,1.9352099,1.0,-0.3287098703384399
972,1.3738,1.3900639,1.0,-0.016263881874084563
973,0.7578,1.2951285,1.0,-0.5373284646987915
974,0.7783,0.6611733,1.0,0.1171267159461975
975,0.7173,0.72132,1.0,-0.004019973468780469
976,0.6677,0.8604093,1.0,-0.1927093194007874
977,0.6853,0.76290095,1.0,-0.07760094852447508
978,0.1278,0.60886955,1.0,-0.48106955261230466
979,0.3861,0.14619899,1.0,0.23990101203918457
980,-0.9806,0.5595729,-1.0,-1.5401728754997253
981,-0.4133,-0.7743791,1.0,0.36107907457351684
982,-1.3637,-0.43092418,1.0,-0.9327758228302001
983,-1.3117,-1.2659951,1.0,-0.04570485515594491
984,-0.6911,-1.2091907,1.0,0.5180907262802124
985,0.8783,-0.7162395,-1.0,1.5945395119667052
986,1.9219,0.9030395,1.0,1.0188604849815368
987,1.7981,1.8693053,1.0,-0.0712052530288696
988,0.8202,1.6242241,1.0,-0.8040240667343139
989,0.0553,0.85350066,1.0,-0.7982006642341614
990,0.9061,-0.06196683,-1.0,0.9680668290019036
991,0.6734,0.7815034,1.0,-0.10810337934494019
992,0.9734,0.51234716,1.0,0.4610528382301331
993,1.2259,0.8743579,1.0,0.3515421208381653
994,1.0171,1.1021086,1.0,-0.08500859775543224
995,0.6529,0.92665374,1.0,-0.27375374279022213
996,0.9232,0.6562131,1.0,0.266986895275116
997,0.6077,0.9764189,1.0,-0.36871891241073607
998,0.6398,0.91245705,1.0,-0.2726570488929748
999,1.2463,0.7531281,1.0,0.4931718886375427
1000,1.4711,1.1682941,1.0,0.302805927848816
1001,1.7681,1.4002746,1.0,0.3678253656387329
1002,1.7168,1.7241825,1.0,-0.007382486534118549
1003,2.0473,1.8169724,1.0,0.23032762508392324
1004,1.8909,1.9364295,1.0,-0.04552950057983396
1005,1.7659,1.6050551,1.0,0.16084490623474124
1006,1.7446,1.4946389,1.0,0.24996108016967766
1007,1.7702,1.582303,1.0,0.18789695281982421
1008,1.7218,1.5557181,1.0,0.1660819356918335
1009,0.927,1.6091874,1.0,-0.682187364578247
1010,0.9935,0.83097684,1.0,0.1625231561660767
1011,0.8652,0.9208068,1.0,-0.055606825160980256
1012,1.0808,0.879333,1.0,0.20146698074340819
1013,1.5041,1.08205,1.0,0.4220500341415405
1014,1.7549,1.4875003,1.0,0.2673996900558471
1015,1.91,1.6508005,1.0,0.25919953346252433
1016,1.6081,1.732273,1.0,-0.12417298259735099
1017,1.3339,1.4878031,1.0,-0.15390310153961173
1018,1.3547,1.268119,1.0,0.08658102245330812
1019,1.0889,1.2911417,1.0,-0.20224174842834475
1020,1.2093,1.0157108,1.0,0.19358916931152348
1021,1.5904,1.130863,1.0,0.4595370487213135
1022,1.5262,1.4604199,1.0,0.0657801067352295
1023,1.4214,1.4385082,1.0,-0.01710815296173096
1024,1.4447,1.3372656,1.0,0.10743438930511484
1025,0.7167,1.3488934,1.0,-0.632193404006958
1026,1.0676,0.70835537,1.0,0.3592446328163148
1027,0.2927,1.0631483,1.0,-0.7704482601165772
1028,1.7043,0.3164085,1.0,1.3878915148258208
1029,2.5217,1.6119815,1.0,0.9097184888839722
1030,1.3716,2.4219737,1.0,-1.0503737052917481
1031,1.1964,1.4485918,1.0,-0.25219182834625253
1032,1.629,1.226891,1.0,0.40210895919799805
1033,1.1261,1.5778946,1.0,-0.45179456844329824
1034,0.4836,1.019878,1.0,-0.5362780298233032
1035,1.5022,0.4835903,1.0,1.018609695148468
1036,3.092,1.2417892,1.0,1.8502107782363892
1037,3.128,2.6391973,1.0,0.48880265045166027
1038,2.4544,2.7092502,1.0,-0.2548502117156981
1039,2.6891,2.2696066,1.0,0.41949340972900373
1040,2.4674,2.366169,1.0,0.10123102416992191
1041,0.8134,2.1823325,1.0,-1.3689325157165526
1042,1.0635,0.68826795,1.0,0.37523205375671376
1043,-0.1086,0.90781313,-1.0,-1.0164131318092346
1044,1.1632,-0.10460109,-1.0,1.2678010926365852
1045,1.9486,1.2711929,1.0,0.6774070917129518
1046,1.5663,1.811771,1.0,-0.24547103519439695
1047,2.0504,1.5263275,1.0,0.5240725091934202
1048,2.0262,1.9869512,1.0,0.039248768043517845
1049,2.1749,1.8504156,1.0,0.3244844125747681
1050,1.958,1.9502431,1.0,0.007756884574890099
1051,1.6773,1.7242533,1.0,-0.0469532968521118
1052,1.7781,1.4918746,1.0,0.2862254243850708
1053,1.8629,1.6030229,1.0,0.2598770669937134
1054,1.5911,1.7335575,1.0,-0.14245746269226078
1055,1.2946,1.5695778,1.0,-0.27497781314849856
1056,1.0346,1.2082052,1.0,-0.17360522308349613
1057,0.7998,0.88287455,1.0,-0.08307454843521123
1058,-0.3837,0.64682645,-1.0,-1.030526446056366
1059,-0.5303,-0.20384651,1.0,-0.3264534857749939
1060,-0.2185,-0.38137978,1.0,0.16287978315353394
1061,-1.9053,-0.14523119,1.0,-1.7600688126564026
1062,-1.6575,-1.8090941,1.0,0.15159407138824466
1063,-0.3313,-1.47464,1.0,1.1433400117874146
1064,-1.197,-0.33783233,1.0,-0.8591676683425904
1065,-2.6336,-1.0750357,1.0,-1.5585643087387084
1066,-3.004,-1.9197795,1.0,-1.0842204608917236
1067,-1.9893,-2.2444074,1.0,0.2551074153900146
1068,-2.7964,-1.7208415,1.0,-1.0755584730148318
1069,-1.2009,-2.2167494,1.0,1.0158494297027587
1070,-1.2098,-1.1769174,1.0,-0.03288256626129149
1071,-0.4573,-1.2119807,1.0,0.7546807004928588
1072,-0.6954,-0.5888332,1.0,-0.10656678714752199
1073,-0.372,-0.4467405,1.0,0.07474050807952881
1074,-0.1893,-0.272084,1.0,0.08278399772644043
1075,-0.0375,0.02246651,-1.0,-0.0599665105342865
1076,-0.9863,-0.014044762,1.0,-0.9722552383422851
1077,-0.8141,-0.8809381,1.0,0.06683811273574825
1078,-0.2219,-0.9160966,1.0,0.6941966277122498
1079,-0.3162,-0.23544362,1.0,-0.08075637812614439
1080,-0.8238,-0.23148519,1.0,-0.5923148119926452
1081,-0.8237,-0.6108381,1.0,-0.21286188478469847
1082,-0.2518,-0.91562474,1.0,0.663824737739563
1083,-0.1985,-0.1298703,1.0,-0.06862970447540284
1084,-0.3367,-0.012476765,1.0,-0.32422323538064957
1085,0.4199,-0.32000637,-1.0,0.7399063705444335
1086,1.4092,0.57468617,1.0,0.8345138303756714
1087,2.6724,1.6275046,1.0,1.0448954128265382
1088,2.3618,2.5309472,1.0,-0.1691472084045409
1089,2.2604,2.3070223,1.0,-0.046622333145141415
1090,2.569,2.205129,1.0,0.3638710918426513
1091,2.4954,2.2913337,1.0,0.20406632461547858
1092,2.1373,2.0314133,1.0,0.10588668327331563
1093,2.3735,1.833616,1.0,0.5398839817047119
1094,1.7012,2.084343,1.0,-0.3831429565429687
1095,2.051,1.5324615,1.0,0.5185384759902956
1096,1.9192,1.8351678,1.0,0.08403223438262941
1097,1.4719,1.7859411,1.0,-0.31404112396240236
1098,1.1782,1.4398214,1.0,-0.26162136249542245
1099,1.3723,1.0915474,1.0,0.28075263004302986
1100,0.8946,1.2246319,1.0,-0.33003190555572515
1101,1.2342,0.8074135,1.0,0.4267864815711975
1102,1.3578,1.1737349,1.0,0.1840650966644286
1103,1.1245,1.283277,1.0,-0.15877703475952143
1104,0.9451,1.1287152,1.0,-0.18361515750885005
1105,0.9951,0.97376543,1.0,0.02133456716537474
1106,0.7265,0.9427275,1.0,-0.21622750616073605
1107,0.4982,0.6184417,1.0,-0.1202417009353638
1108,-0.1494,0.42910913,-1.0,-0.578509126329422
1109,-0.3149,-0.12142832,1.0,-0.19347168167829515
1110,-0.131,-0.41388535,1.0,0.28288535499572753
1111,0.102,-0.3082799,-1.0,0.41027990174293516
1112,-1.127,0.033862107,-1.0,-1.1608621065020561
1113,-1.3548,-1.1200458,1.0,-0.23475421886444092
1114,-3.0888,-1.4351562,1.0,-1.653643773841858
1115,-2.5544,-2.7812862,1.0,0.22688623962402366
1116,-1.2701,-2.2480164,1.0,0.977916357421875
1117,-1.5222,-1.2008908,1.0,-0.32130922050476074
1118,-1.7652,-1.4726132,1.0,-0.29258678455352793
1119,-1.5843,-1.5230461,1.0,-0.061253864097595256
1120,-0.614,-1.389638,1.0,0.7756379470825195
1121,-0.8222,-0.56643385,1.0,-0.25576615304946904
1122,-0.0278,-0.65607065,1.0,0.6282706496238708
1123,0.0737,0.044297867,1.0,0.029402133476734163
1124,0.2522,-0.14966503,-1.0,0.40186502785682676
1125,0.1178,0.22874272,1.0,-0.11094271869659424
1126,0.3248,0.23709953,1.0,0.08770047168731687
1127,0.1888,0.3783265,1.0,-0.18952650542259217
1128,0.3085,0.14006585,1.0,0.16843415117263794
1129,-0.1946,0.22890449,-1.0,-0.42350448570251464
1130,0.7125,-0.1903401,-1.0,0.9028401017189026
1131,0.9098,0.66506827,1.0,0.2447317312240601
1132,1.0011,1.0595835,1.0,-0.058483544731140036
1133,1.0611,1.1963183,1.0,-0.13521826877594
1134,1.7025,1.0117455,1.0,0.6907545471191405
1135,1.8542,1.6847435,1.0,0.16945647640228279
1136,2.3333,1.8349437,1.0,0.4983563478469848
1137,1.7722,2.0870457,1.0,-0.31484566955566406
1138,1.4378,1.7165642,1.0,-0.2787641784667969
1139,1.9622,1.3593212,1.0,0.6028787633895873
1140,1.4126,1.6986256,1.0,-0.28602556457519523
1141,1.5593,1.3206714,1.0,0.2386285608291625
1142,1.8545,1.3999071,1.0,0.454592887878418
1143,1.7159,1.6469159,1.0,0.06898408737182615
1144,1.9227,1.6051655,1.0,0.31753451843261726
1145,1.7606,1.7843813,1.0,-0.02378127040863043
1146,2.1733,1.5887588,1.0,0.5845411737442014
1147,2.1487,2.01492,1.0,0.13378000373840315
1148,1.9315,1.9533278,1.0,-0.021827775001525884
1149,1.8459,1.8057536,1.0,0.04014641132354746
1150,2.2169,1.6657847,1.0,0.5511152833938597
1151,2.2268,1.9583844,1.0,0.268415605354309
1152,2.0918,1.9718392,1.0,0.11996081047058116
1153,1.6512,1.8593851,1.0,-0.20818513278961182
1154,1.7697,1.4718176,1.0,0.2978823873519898
1155,1.7854,1.5579183,1.0,0.22748168983459482
1156,1.6454,1.5661994,1.0,0.07920057811737058
1157,1.6013,1.4722395,1.0,0.12906050567626948
1158,1.2268,1.5114549,1.0,-0.28465493984222423
1159,0.8505,1.141962,1.0,-0.29146205139160153
1160,0.4578,0.7608051,1.0,-0.30300507040023805
1161,0.9001,0.41050944,1.0,0.48959056267738343
1162,1.1944,0.8990534,1.0,0.2953466052055358
1163,1.4541,1.1981634,1.0,0.255936609840393
1164,1.9396,1.3514664,1.0,0.5881335826873779
1165,1.8379,1.7585721,1.0,0.07932789840698251
1166,1.1643,1.7013532,1.0,-0.5370531923294068
1167,1.2901,1.0674093,1.0,0.22269072303771975
1168,1.3316,1.2289616,1.0,0.10263841304779042
1169,0.9794,1.2452637,1.0,-0.26586369571685786
1170,0.9465,0.9288502,1.0,0.017649826049804695
1171,1.2889,0.8844926,1.0,0.404407423877716
1172,1.3308,1.2240419,1.0,0.1067580612182617
1173,1.7375,1.368431,1.0,0.36906902790069585
1174,1.3357,1.7282493,1.0,-0.39254931144714345
1175,1.4532,1.3951203,1.0,0.05807973690032964
1176,0.9596,1.419315,1.0,-0.45971498050689696
1177,0.7582,0.94220906,1.0,-0.18400906496047975
1178,1.0283,0.60801023,1.0,0.4202897675514221
1179,1.3212,0.907877,1.0,0.4133229720115661
1180,1.277,1.3946501,1.0,-0.11765010166168222
1181,0.3472,1.4364604,1.0,-1.0892603757858277
1182,-0.6154,0.5404627,-1.0,-1.1558626727104186
1183,-0.1939,-0.4066456,1.0,0.21274559602737428
1184,0.8169,-0.1527299,-1.0,0.9696298986911773
1185,2.2801,0.51494396,1.0,1.7651560426712036
1186,2.3216,1.9215088,1.0,0.4000912109375001
1187,2.1613,2.0695457,1.0,0.09175425415039085
1188,1.4123,1.9399573,1.0,-0.5276572610855101
1189,2.2066,1.3283864,1.0,0.878213574028015
1190,3.276,2.171459,1.0,1.104541040420532
1191,2.7869,2.786979,1.0,-7.896003723129041e-05
1192,2.5871,2.445675,1.0,0.14142510375976558
1193,2.2337,2.1675406,1.0,0.0661594497680662
1194,2.2128,1.9459405,1.0,0.2668595054626466
1195,2.0706,1.9937551,1.0,0.07684489784240744
1196,1.6503,1.8677663,1.0,-0.21746626110076894
1197,1.3059,1.513658,1.0,-0.20775804672241205
1198,0.7551,1.1450961,1.0,-0.3899960636138916
1199,0.6579,0.5828791,1.0,0.07502087392807011
1200,0.4283,0.48647034,1.0,-0.05817034168243407
1201,0.8542,0.36420983,1.0,0.48999016923904415
1202,0.8398,1.0147587,1.0,-0.17495870609283448
1203,0.0334,0.87983394,1.0,-0.8464339366912842
1204,-1.3882,0.044946328,-1.0,-1.4331463278055192
1205,-1.2684,-1.1320237,1.0,-0.1363763078689575
1206,-0.6885,-1.0344652,1.0,0.3459651937484741
1207,-0.1424,-0.65415645,1.0,0.5117564464569092
1208,-0.1172,-0.13099763,1.0,0.01379762797355652
1209,-0.6702,-0.21299362,1.0,-0.45720637817382814
1210,-2.5379,-0.81365263,1.0,-1.7242473653793335
