,original,predict,direction,diff
1211,-2.4378,-2.1815717,1.0,-0.25622827796936054
1212,-2.5481,-2.2308455,1.0,-0.31725454864501934
1213,-2.0271,-2.020123,1.0,-0.006976995086669824
1214,-2.9596,-1.833624,1.0,-1.125975994682312
1215,-1.9197,-2.4313211,1.0,0.5116211441040039
1216,-1.4739,-1.7716521,1.0,0.29775210247039796
1217,-0.9893,-1.3316196,1.0,0.3423196203231812
1218,-1.1409,-0.8050342,1.0,-0.3358657797813416
1219,-1.3734,-0.8888367,1.0,-0.484563318157196
1220,-1.4142,-1.2614856,1.0,-0.15271442337036123
1221,-1.0038,-1.2795442,1.0,0.27574423427581785
1222,-0.209,-0.95149714,1.0,0.7424971375465393
1223,0.1002,-0.26067019,-1.0,0.36087018508911134
1224,0.5954,0.25830778,1.0,0.33709221520423893
1225,1.0151,0.7646362,1.0,0.25046378145217885
1226,1.0086,1.1339778,1.0,-0.12537777080535895
1227,1.3576,1.1188929,1.0,0.23870709190368644
1228,0.9335,1.4526852,1.0,-0.5191852369308472
1229,1.4618,0.9746896,1.0,0.4871103971481323
1230,1.5828,1.491944,1.0,0.09085604457855223
1231,1.6807,1.5430346,1.0,0.13766544647216805
1232,2.1942,1.7327293,1.0,0.46147068424224846
1233,2.2406,2.0770712,1.0,0.16352881011962905
1234,2.1449,2.0677736,1.0,0.07712641944885235
1235,2.0919,1.9700407,1.0,0.12185932102203356
1236,2.2893,1.7823232,1.0,0.5069767587661742
1237,2.5031,1.9616363,1.0,0.5414636951446532
1238,2.2389,2.1731057,1.0,0.06579428329467785
1239,1.9589,1.9679939,1.0,-0.009093855476379309
1240,1.5809,1.7715565,1.0,-0.19065649662017825
1241,1.0501,1.4169827,1.0,-0.3668826507568359
1242,1.058,0.9671001,1.0,0.09089991617202764
1243,1.282,0.95944947,1.0,0.32255052995681766
1244,1.2067,1.1742631,1.0,0.032436880302429305
1245,1.3465,1.1150662,1.0,0.23143382930755618
1246,1.2798,1.2314057,1.0,0.04839426498413091
1247,1.5142,1.1913825,1.0,0.3228174726486206
1248,1.5953,1.4209669,1.0,0.1743331363677978
1249,1.1428,1.5413418,1.0,-0.3985417816162109
1250,0.9498,1.131143,1.0,-0.18134297389984133
1251,1.035,0.92675465,1.0,0.10824534654617302
1252,0.2346,0.97679967,1.0,-0.7421996668815612
1253,1.0805,0.23647457,1.0,0.8440254263877869
1254,0.3671,1.0295426,1.0,-0.6624425653457642
1255,-0.478,0.4346536,-1.0,-0.9126536099910736
1256,-0.2115,-0.6014654,1.0,0.38996540403366087
1257,-1.188,-0.23521727,1.0,-0.9527827267646789
1258,-0.8894,-1.11112,1.0,0.22171998558044437
1259,0.806,-0.92924494,-1.0,1.7352449355125428
1260,1.0576,0.8415579,1.0,0.21604208002090464
1261,-0.039,0.96427655,-1.0,-1.0032765522003173
1262,0.7134,-0.31063002,-1.0,1.0240300234794617
1263,-0.4807,0.7680301,-1.0,-1.248730107021332
1264,-1.3633,-0.4618852,1.0,-0.9014147861480712
1265,0.4533,-1.2620519,-1.0,1.7153519399642945
1266,-1.6488,0.30672,-1.0,-1.9555199885845185
1267,-1.894,-1.7858828,1.0,-0.1081171693801879
1268,-2.5144,-1.7776924,1.0,-0.7367075628280642
1269,-0.7376,-2.0249963,1.0,1.287396280670166
1270,0.1144,-0.8897994,-1.0,1.0041994160652161
1271,0.6008,0.3045425,1.0,0.29625748829841614
1272,1.6914,0.7947332,1.0,0.8966667737007141
1273,1.2591,1.6480107,1.0,-0.3889107307434081
1274,1.1789,1.0875878,1.0,0.09131216659545904
1275,0.9458,1.1787843,1.0,-0.23298425121307376
1276,0.532,0.89169985,1.0,-0.3596998505592346
1277,1.1701,0.4857757,1.0,0.6843242908477782
1278,0.3632,1.1518196,1.0,-0.7886195867538452
1279,-1.601,0.21457347,-1.0,-1.815573472738266
1280,-1.5168,-1.5145448,1.0,-0.002255155372619555
1281,-2.0399,-1.2515389,1.0,-0.7883611272811888
1282,-1.821,-1.4419197,1.0,-0.37908031558990474
1283,-0.872,-1.5526651,1.0,0.680665114402771
1284,-0.614,-0.6094508,1.0,-0.004549182891845693
1285,-1.9487,-0.5637948,1.0,-1.3849052083015443
1286,-1.4775,-1.7106403,1.0,0.23314031124114987
1287,-2.6441,-1.5670261,1.0,-1.0770738616943358
1288,-2.7992,-2.0808668,1.0,-0.7183331863403319
1289,-2.9045,-2.092603,1.0,-0.8118970317840577
1290,-3.4282,-2.2702484,1.0,-1.1579515869140624
1291,-2.6766,-2.6849923,1.0,0.008392313385009675
1292,-2.9204,-2.2595453,1.0,-0.6608546737670897
1293,-2.52,-2.2161217,1.0,-0.30387832641601564
1294,-2.409,-2.0707989,1.0,-0.3382011260986326
1295,-1.5492,-1.9229698,1.0,0.37376981811523446
1296,-0.8417,-1.3097116,1.0,0.46801157550811767
1297,-0.6662,-0.81356245,1.0,0.14736245279312132
1298,-0.4815,-0.5779296,1.0,0.09642961597442629
1299,-1.218,-0.44330877,1.0,-0.7746912293434143
1300,-0.9065,-1.1584305,1.0,0.25193045711517337
1301,-0.9937,-0.8409023,1.0,-0.1527976715087891
1302,-0.7204,-0.9103908,1.0,0.18999079427719112
1303,-0.2482,-0.7202062,1.0,0.4720062010765076
1304,-0.6717,-0.24234587,1.0,-0.42935413045883175
1305,-1.311,-0.69520634,1.0,-0.6157936558723449
1306,-1.2161,-1.1449763,1.0,-0.07112374172210689
1307,-0.5954,-0.99513346,1.0,0.39973345956802364
1308,-0.5513,-0.32611963,1.0,-0.22518036847114564
1309,-1.3019,-0.42872527,1.0,-0.8731747275829316
1310,-1.5328,-1.0204023,1.0,-0.5123976877212524
1311,-1.6969,-1.5630327,1.0,-0.13386725368499763
1312,-2.2531,-1.5584533,1.0,-0.6946466785430907
1313,-1.2464,-1.9351434,1.0,0.6887433515548707
1314,-0.776,-0.92130363,1.0,0.14530362987518308
1315,-0.6335,-0.6709462,1.0,0.037446180820465136
1316,-1.1174,-0.9491158,1.0,-0.16828418722152705
1317,-0.4649,-1.0081002,1.0,0.543200152015686
1318,-0.9476,-0.28600508,1.0,-0.6615949202537537
1319,-1.4246,-0.7588913,1.0,-0.6657087155342103
1320,-2.6401,-1.3937865,1.0,-1.2463134504318236
1321,-2.4357,-2.175922,1.0,-0.2597780830383303
1322,-1.1474,-2.2848506,1.0,1.1374505973815918
1323,-1.4142,-1.3200902,1.0,-0.09410982532501211
1324,-1.9188,-1.3135917,1.0,-0.605208281326294
1325,-2.232,-1.6384827,1.0,-0.5935173101425173
1326,-1.2639,-1.9132953,1.0,0.6493952690124511
1327,-0.2581,-1.0899341,1.0,0.8318341106414795
1328,0.1405,-0.11526724,-1.0,0.25576723951101304
1329,0.7536,0.17008355,1.0,0.5835164474010468
1330,0.6683,0.82797784,1.0,-0.15967783613204956
1331,1.2823,0.70408607,1.0,0.5782139347076416
1332,0.8562,1.4988664,1.0,-0.6426664388656617
1333,1.6965,1.2071946,1.0,0.4893054332733153
1334,1.6541,1.5580422,1.0,0.09605783138275137
1335,2.0454,1.4460548,1.0,0.5993451837539672
1336,2.3957,1.5913088,1.0,0.8043911678314211
1337,1.8734,2.18854,1.0,-0.31513998184204106
1338,1.4304,1.8596193,1.0,-0.42921925983428966
1339,1.2918,1.4615828,1.0,-0.16978277988433832
1340,1.7335,1.0810052,1.0,0.6524947843551636
1341,1.0346,1.523893,1.0,-0.48929299869537357
1342,0.4345,0.9329827,1.0,-0.4984826831817627
1343,0.4618,0.44305307,1.0,0.01874693326950072
1344,0.1063,0.52826446,1.0,-0.42196446294784545
1345,-0.4573,0.22516516,-1.0,-0.6824651585102082
1346,-0.5529,-0.32812127,1.0,-0.2247787252902984
1347,-0.0685,-0.5177397,1.0,0.4492397131919861
1348,-0.6113,-0.032189824,1.0,-0.5791101763129234
1349,-0.5975,-0.5340852,1.0,-0.06341478586196903
1350,-0.1235,-0.45899713,1.0,0.33549713039398193
1351,-0.5621,-0.26836357,1.0,-0.29373643479347233
1352,-1.114,-0.70484895,1.0,-0.4091510548591615
1353,-1.7929,-1.1315664,1.0,-0.6613335947036743
1354,-1.4868,-1.6429149,1.0,0.15611489124298106
1355,-2.617,-1.6435814,1.0,-0.9734186096191406
1356,-2.4595,-2.3353941,1.0,-0.12410585594177226
1357,-1.4161,-2.000803,1.0,0.5847029937744141
1358,-2.3291,-1.4080163,1.0,-0.921083675956726
1359,-1.7399,-2.0099416,1.0,0.27004157791137695
1360,-1.5756,-1.5136311,1.0,-0.06196889457702626
1361,-0.8324,-1.2502905,1.0,0.4178905130386352
1362,-1.7299,-0.73217374,1.0,-0.9977262591361999
1363,-1.7949,-1.4674311,1.0,-0.3274689315795898
1364,-2.2909,-1.5148164,1.0,-0.7760835966110231
1365,-1.8775,-2.086261,1.0,0.20876103401184087
1366,-2.2019,-1.7003678,1.0,-0.5015321916580202
1367,-2.0452,-1.8669142,1.0,-0.17828584690093985
1368,-1.3552,-1.7797129,1.0,0.42451291542053227
1369,-1.4433,-1.2187088,1.0,-0.2245912464141846
1370,-0.989,-1.2655761,1.0,0.2765761241912842
1371,-1.7337,-0.7839725,1.0,-0.9497274982452393
1372,-1.6978,-1.4975766,1.0,-0.2002234056472778
1373,-1.6415,-1.468694,1.0,-0.17280602836608883
1374,-1.2778,-1.510919,1.0,0.23311897487640376
1375,-1.5299,-1.1979471,1.0,-0.3319528554916382
1376,-1.2077,-1.4361624,1.0,0.2284623525619507
1377,-0.6976,-1.0237865,1.0,0.3261865447998047
1378,-0.0863,-0.54667616,1.0,0.4603761589050293
1379,-0.0785,-0.008956455,1.0,-0.06954354530572891
1380,-0.1501,0.13475564,-1.0,-0.28485564122200013
1381,0.527,0.17971054,1.0,0.34728946280479434
1382,-0.0144,0.69232684,-1.0,-0.7067268437385559
1383,0.1199,0.09703121,1.0,0.022868786656856543
1384,0.4224,0.08534185,1.0,0.33705815156698227
1385,0.2565,0.4237439,1.0,-0.16724390363693237
1386,-0.4438,0.30587396,-1.0,-0.7496739602565765
1387,-1.4078,-0.4707737,1.0,-0.9370263031005859
1388,-2.5858,-1.2644659,1.0,-1.3213340719223021
1389,-2.2534,-2.032361,1.0,-0.2210389694213868
1390,-1.4536,-1.9098216,1.0,0.45622162952423095
1391,-2.5402,-1.2604164,1.0,-1.2797836114883423
1392,-1.9618,-2.1288996,1.0,0.16709957427978517
1393,-1.2349,-1.6552242,1.0,0.4203242040634154
1394,-1.1933,-1.0637678,1.0,-0.12953220920562747
1395,-0.7678,-1.1886327,1.0,0.4208327266693115
1396,0.0611,-0.4289022,-1.0,0.4900022088050842
1397,-0.1263,0.28826427,-1.0,-0.41456427459716794
1398,-0.8384,-0.31911284,1.0,-0.5192871626853943
1399,-0.7678,-0.8477477,1.0,0.07994768352508541
1400,-1.0053,-0.6700013,1.0,-0.3352986720085145
1401,-0.807,-1.0747102,1.0,0.2677102499008178
1402,-0.3871,-0.9785872,1.0,0.5914872101783752
1403,-0.233,-0.53479123,1.0,0.3017912311553955
1404,0.2793,-0.2730118,-1.0,0.5523118036270142
1405,0.2879,0.42051578,1.0,-0.132615775680542
1406,-0.2333,0.4903729,-1.0,-0.7236728961944581
1407,-0.4332,-0.08425834,1.0,-0.3489416597008705
1408,-0.4319,-0.4074286,1.0,-0.02447140755653382
1409,-0.2913,-0.35061306,1.0,0.0593130576133728
1410,0.2288,-0.24279249,-1.0,0.4715924871444702
1411,0.0835,0.35292134,1.0,-0.26942133688926695
1412,1.0919,0.46819168,1.0,0.6237083167076112
1413,1.7158,1.4155649,1.0,0.3002351053237915
1414,2.3637,1.9604329,1.0,0.4032671129226686
1415,1.7302,2.3519754,1.0,-0.621775440979004
1416,1.4905,1.6514175,1.0,-0.1609174938201905
1417,0.7283,1.3269836,1.0,-0.5986835710525513
1418,2.1181,0.63768786,1.0,1.480412138080597
1419,2.2702,1.8169448,1.0,0.45325516242980957
1420,2.6163,2.084133,1.0,0.5321670902252196
1421,2.355,2.469449,1.0,-0.1144490432739258
1422,2.0534,2.1798725,1.0,-0.12647251281738292
1423,2.6771,1.8233021,1.0,0.8537978502273558
1424,2.4821,2.3019261,1.0,0.18017386398315427
1425,1.9739,2.1189752,1.0,-0.14507516250610353
1426,1.7083,1.8017349,1.0,-0.09343492431640632
1427,1.3,1.511618,1.0,-0.21161801815032955
1428,1.8602,1.1310992,1.0,0.7291007759094239
1429,1.5746,1.6715671,1.0,-0.09696708240509033
1430,1.9245,1.5228606,1.0,0.40163935375213633
1431,1.9642,1.7906741,1.0,0.17352590961456293
1432,1.7425,1.7371123,1.0,0.005387716293334899
1433,1.3532,1.5165964,1.0,-0.16339643650054936
1434,1.3092,1.1850017,1.0,0.12419826908111564
1435,0.8002,1.2107172,1.0,-0.41051720123291013
1436,0.1759,0.79551977,1.0,-0.619619769191742
1437,0.099,0.2170206,1.0,-0.11802060103416442
1438,0.1008,0.050833285,1.0,0.049966715145111085
1439,0.4856,0.038076524,1.0,0.4475234763085842
1440,-0.716,0.5316204,-1.0,-1.2476203832626342
1441,-1.1332,-0.5697257,1.0,-0.5634743077278137
1442,-1.522,-0.9897705,1.0,-0.5322295279502869
1443,-1.6714,-1.4095904,1.0,-0.26180963649749756
1444,-1.578,-1.431336,1.0,-0.14666395473480232
1445,-1.945,-1.5140485,1.0,-0.43095154285430914
1446,-2.0694,-1.704753,1.0,-0.3646469587326049
1447,-1.5157,-2.0284352,1.0,0.5127352302551269
1448,-1.3156,-1.4444646,1.0,0.1288645643234252
1449,-0.6951,-1.0744839,1.0,0.3793838714599609
1450,-0.3558,-0.6002988,1.0,0.24449882192611694
1451,-1.7831,-0.36429444,1.0,-1.4188055604457854
1452,-1.4509,-1.6646973,1.0,0.21379728946685783
1453,-1.7305,-1.3278134,1.0,-0.40268661308288567
1454,-1.7223,-1.5001906,1.0,-0.22210938434600824
1455,-1.4517,-1.6287075,1.0,0.17700752811431886
1456,-1.51,-1.3257351,1.0,-0.18426490783691407
1457,-1.7539,-1.4154727,1.0,-0.3384272541046143
1458,-1.8509,-1.5947133,1.0,-0.2561866697311401
1459,-1.9942,-1.4955124,1.0,-0.49868763370513913
1460,-1.9139,-1.6545373,1.0,-0.259362679862976
1461,-1.787,-1.6480006,1.0,-0.13899940204620354
1462,-1.3298,-1.4964744,1.0,0.16667438526153555
1463,-1.8233,-1.2443776,1.0,-0.578922386932373
1464,-2.069,-1.7083765,1.0,-0.3606234731674194
1465,-1.4818,-1.7390823,1.0,0.25728233642578124
1466,-0.7731,-1.2909034,1.0,0.5178034490585327
1467,-0.7287,-0.70674706,1.0,-0.021952944946289077
1468,-0.8461,-0.7531928,1.0,-0.09290721759796139
1469,-1.7073,-0.81769174,1.0,-0.8896082566261292
1470,-1.8153,-1.5918208,1.0,-0.2234791639328002
1471,-1.9768,-1.6726897,1.0,-0.30411032371520985
1472,-1.8088,-1.714708,1.0,-0.0940920293807983
1473,-1.1831,-1.5556961,1.0,0.3725961297988891
1474,-1.7308,-1.1020216,1.0,-0.6287784250259398
1475,-0.9422,-1.6669868,1.0,0.7247868230819702
1476,-0.72,-0.86103636,1.0,0.1410363602638245
1477,-0.7416,-0.61785847,1.0,-0.12374153051376346
1478,-0.7973,-0.43637675,1.0,-0.36092324953079225
1479,-0.2068,-0.62587124,1.0,0.4190712410926819
1480,0.1941,-0.093713574,-1.0,0.28781357411146163
1481,0.8964,0.31135795,1.0,0.5850420547962188
1482,0.271,1.081097,1.0,-0.8100970067977905
1483,-0.2923,0.48334488,-1.0,-0.7756448827266693
1484,0.8822,-0.1726481,-1.0,1.0548481020450593
1485,0.5292,0.9157776,1.0,-0.38657762365341186
1486,0.1869,0.47026926,1.0,-0.2833692627906799
1487,-1.2897,0.30880877,-1.0,-1.5985087737560273
1488,-2.0389,-1.2277199,1.0,-0.8111800970077514
1489,-1.2026,-1.7060425,1.0,0.5034425281524659
1490,-0.6949,-1.0454801,1.0,0.35058013210296635
1491,-0.368,-0.64262635,1.0,0.2746263451576233
1492,-1.2619,-0.16016996,1.0,-1.1017300409317017
1493,1.6735,-0.98290306,-1.0,2.6564030632972715
1494,2.275,1.6586682,1.0,0.6163318395614623
1495,1.7064,2.120935,1.0,-0.41453496322631844
1496,2.1615,1.6998087,1.0,0.4616912832260134
1497,1.5404,2.153721,1.0,-0.6133210941314697
1498,1.4009,1.2481873,1.0,0.1527126964569092
1499,1.3018,1.1432828,1.0,0.1585172288894654
1500,0.8781,1.0952412,1.0,-0.21714118900299073
1501,1.288,0.6757336,1.0,0.6122663741111756
1502,1.5422,1.0408415,1.0,0.5013585397720337
1503,1.2077,1.4008173,1.0,-0.19311727504730225
1504,0.6485,1.2843868,1.0,-0.6358867540359497
1505,0.345,0.8561597,1.0,-0.5111596870422364
1506,1.8442,0.5415963,1.0,1.3026037065505982
1507,1.7247,1.5050806,1.0,0.21961941928863515
1508,1.4558,1.63209,1.0,-0.17628997249603273
1509,0.812,1.368749,1.0,-0.5567490224838256
1510,0.1246,0.9379972,1.0,-0.8133972219467163
1511,0.0096,0.2792373,1.0,-0.269637300157547
1512,0.3606,0.19117576,1.0,0.1694242411613464
1513,0.1241,0.28579828,1.0,-0.16169828143119813
1514,0.5096,-0.21669063,-1.0,0.7262906297206879
1515,0.8159,0.26464605,1.0,0.551253946685791
1516,0.5291,0.7647603,1.0,-0.2356603154182434
1517,-0.6336,0.6390719,-1.0,-1.2726718817710876
1518,-1.1288,-0.8119626,1.0,-0.31683739547729495
1519,-1.9058,-1.2406943,1.0,-0.665105715560913
1520,-1.9894,-1.8669504,1.0,-0.12244960727691656
1521,-1.4264,-2.0163012,1.0,0.5899011550903321
1522,-2.7616,-1.5477701,1.0,-1.2138298574447632
1523,-2.2985,-2.2916877,1.0,-0.006812273025512905
1524,-2.5548,-1.8867534,1.0,-0.6680465600967409
1525,-2.6593,-1.9631804,1.0,-0.696119577217102
1526,-1.6029,-2.069737,1.0,0.46683695755004884
1527,-1.4935,-1.3361701,1.0,-0.15732992267608648
1528,-1.571,-1.3596027,1.0,-0.21139731025695796
1529,-1.32,-1.4971871,1.0,0.1771871376037597
1530,-1.6442,-1.10966,1.0,-0.5345399705886842
1531,-0.817,-1.5569826,1.0,0.7399826364517212
1532,-0.5902,-0.8193773,1.0,0.22917730312347417
1533,-0.3161,-0.40655515,1.0,0.09045514597892762
1534,0.1847,-0.23423493,-1.0,0.4189349290847778
1535,0.3453,0.054505777,1.0,0.29079422338604927
1536,0.6199,0.49607778,1.0,0.12382222404479981
1537,0.7752,0.98774606,1.0,-0.21254605989456177
1538,0.433,0.9837383,1.0,-0.5507383031845092
1539,0.1521,0.44180882,1.0,-0.289708819770813
1540,1.1439,0.089178465,1.0,1.054721534693241
1541,1.9174,1.0158664,1.0,0.9015336011886597
1542,1.7596,1.8091959,1.0,-0.04959587612152094
1543,1.5979,1.8550977,1.0,-0.2571976514816283
1544,2.2224,1.6196398,1.0,0.6027602457046508
1545,2.4555,2.162338,1.0,0.2931619815826414
1546,1.6317,2.2543266,1.0,-0.6226265819549561
1547,1.9566,1.394702,1.0,0.5618980422973632
1548,2.3751,1.7651464,1.0,0.6099536252975466
1549,3.0469,2.03797,1.0,1.0089299339294433
1550,2.1431,2.5494995,1.0,-0.40639951171875
1551,1.7338,1.9516412,1.0,-0.21784120197296142
1552,2.0305,1.5526727,1.0,0.4778272562026977
1553,1.4702,1.7879335,1.0,-0.3177334688186646
1554,1.1901,1.2985208,1.0,-0.10842080345153815
1555,0.9861,1.0219731,1.0,-0.03587313308715823
1556,1.2514,0.87707704,1.0,0.37432295694351203
1557,1.3285,1.1962584,1.0,0.13224157428741456
1558,1.4179,1.2129161,1.0,0.20498386421203607
1559,0.9181,1.4334686,1.0,-0.5153685802459717
1560,0.7086,0.9863537,1.0,-0.27775369539260863
1561,0.074,0.71874446,1.0,-0.6447444567680359
1562,0.0276,0.061343003,1.0,-0.033743003064394
1563,0.1996,-0.033487283,-1.0,0.23308728269338608
1564,-0.3397,0.33551645,-1.0,-0.6752164527893066
1565,-0.1872,-0.2653906,1.0,0.07819060473442077
1566,-0.2828,-0.19109511,1.0,-0.09170488624572753
1567,-0.6027,-0.24836004,1.0,-0.3543399621963501
1568,-0.4167,-0.57390803,1.0,0.15720803098678587
1569,0.2657,-0.6501457,-1.0,0.915845709514618
1570,0.2517,0.0487703,1.0,0.2029296989560127
1571,-0.3628,0.17249924,-1.0,-0.5352992394447327
1572,-0.1858,-0.40359503,1.0,0.21779503030776978
1573,-1.1361,-0.48873323,1.0,-0.6473667679786683
1574,-1.8247,-1.4546735,1.0,-0.37002647132873534
1575,-1.3483,-1.7403897,1.0,0.3920897047042846
1576,-0.2725,-1.1190819,1.0,0.8465818548202515
1577,-0.0353,-0.58002734,1.0,0.5447273418426514
1578,1.2648,-0.1331824,-1.0,1.397982406425476
1579,1.1081,1.4798805,1.0,-0.3717804521560668
1580,1.2248,1.2168208,1.0,0.007979163932800404
1581,1.9379,1.3592364,1.0,0.5786636404037475
1582,1.2103,2.0267284,1.0,-0.8164283916473389
1583,1.7959,1.2447759,1.0,0.5511241086959839
1584,1.8481,1.6502442,1.0,0.19785576400756844
1585,1.3705,1.7301798,1.0,-0.35967978668212885
1586,1.0756,1.390318,1.0,-0.31471803607940685
1587,1.8984,1.0920552,1.0,0.8063447984695435
1588,2.2507,1.8440477,1.0,0.40665233440399184
1589,2.7283,1.994814,1.0,0.7334859617233276
1590,2.2681,2.256734,1.0,0.011366105651855474
1591,1.9022,2.052787,1.0,-0.15058706550598155
1592,1.3945,1.690308,1.0,-0.2958079748153686
1593,1.5157,1.2901183,1.0,0.22558166332244878
1594,1.3893,1.3358768,1.0,0.05342317752838133
1595,1.0833,1.307646,1.0,-0.22434603614807136
1596,0.7248,1.0804906,1.0,-0.3556905891418457
1597,1.3249,0.76748323,1.0,0.5574167655944824
1598,1.1764,1.2365907,1.0,-0.06019074306488048
1599,1.1255,1.087418,1.0,0.03808203983306879
1600,1.0521,1.0953425,1.0,-0.04324251689910885
1601,0.9686,0.8826502,1.0,0.0859498034477234
1602,0.639,0.84039474,1.0,-0.2013947353363037
1603,0.6262,0.5809598,1.0,0.0452402030944824
